*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.099 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 11:13:21
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    373ms    373ms    1.46us    0.000ms
           BuiltinMethodLookup:    580ms    580ms    1.10us    0.000ms
                 CompareFloats:    284ms    284ms    0.47us    0.000ms
         CompareFloatsIntegers:    205ms    205ms    0.46us    0.000ms
               CompareIntegers:    277ms    277ms    0.31us    0.000ms
        CompareInternedStrings:    363ms    363ms    0.48us    0.000ms
                  CompareLongs:    307ms    307ms    0.58us    0.000ms
                CompareStrings:    202ms    202ms    0.40us    0.000ms
                CompareUnicode:    263ms    263ms    0.70us    0.000ms
                 ConcatStrings:    702ms    702ms    2.81us    0.000ms
                 ConcatUnicode:    344ms    344ms    2.29us    0.000ms
               CreateInstances:    165ms    165ms    2.95us    0.000ms
            CreateNewInstances:    432ms    432ms   10.29us    0.000ms
       CreateStringsWithConcat:    426ms    426ms    0.85us    0.000ms
       CreateUnicodeWithConcat:    249ms    249ms    1.25us    0.000ms
                  DictCreation:   1029ms   1029ms    5.15us    0.000ms
             DictWithFloatKeys:    234ms    234ms    0.52us    0.000ms
           DictWithIntegerKeys:    231ms    231ms    0.38us    0.000ms
            DictWithStringKeys:    153ms    153ms    0.26us    0.000ms
                      ForLoops:    232ms    232ms   18.56us    0.000ms
                    IfThenElse:    663ms    663ms    0.98us    0.000ms
                   ListSlicing:    235ms    235ms   33.57us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:   1007ms   1007ms    1.68us    0.000ms
       NormalInstanceAttribute:    471ms    471ms    0.78us    0.000ms
           PythonFunctionCalls:    601ms    601ms    3.64us    0.000ms
             PythonMethodCalls:    381ms    381ms    3.39us    0.000ms
                     Recursion:    196ms    196ms    7.84us    0.000ms
                  SecondImport:    144ms    144ms    2.88us    0.000ms
           SecondPackageImport:    148ms    148ms    2.96us    0.000ms
         SecondSubmoduleImport:    279ms    279ms    5.58us    0.000ms
       SimpleComplexArithmetic:    719ms    719ms    1.63us    0.000ms
        SimpleDictManipulation:    426ms    426ms    0.71us    0.000ms
         SimpleFloatArithmetic:    613ms    613ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    576ms    576ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    576ms    576ms    0.87us    0.000ms
        SimpleListManipulation:    305ms    305ms    0.52us    0.000ms
          SimpleLongArithmetic:    808ms    808ms    2.45us    0.000ms
                    SmallLists:    398ms    398ms    1.17us    0.000ms
                   SmallTuples:    703ms    703ms    2.60us    0.000ms
         SpecialClassAttribute:    779ms    779ms    1.30us    0.000ms
      SpecialInstanceAttribute:    673ms    673ms    1.12us    0.000ms
                StringMappings:    612ms    612ms    4.86us    0.000ms
              StringPredicates:    492ms    492ms    1.41us    0.000ms
                 StringSlicing:    238ms    238ms    0.85us    0.000ms
                     TryExcept:   1235ms   1235ms    1.10us    0.000ms
                TryRaiseExcept:    248ms    248ms    7.75us    0.000ms
                  TupleSlicing:   2270ms   2270ms   17.30us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    542ms    542ms    2.21us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24099ms  24099ms

===== DaCapo jython PASSED in 58629 msec =====
