*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.782 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:58:56
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    365ms    365ms    1.43us    0.000ms
           BuiltinMethodLookup:    672ms    672ms    1.28us    0.000ms
                 CompareFloats:    287ms    287ms    0.48us    0.000ms
         CompareFloatsIntegers:    206ms    206ms    0.46us    0.000ms
               CompareIntegers:    280ms    280ms    0.31us    0.000ms
        CompareInternedStrings:    373ms    373ms    0.50us    0.000ms
                  CompareLongs:    312ms    312ms    0.59us    0.000ms
                CompareStrings:    202ms    202ms    0.40us    0.000ms
                CompareUnicode:    269ms    269ms    0.72us    0.000ms
                 ConcatStrings:    687ms    687ms    2.75us    0.000ms
                 ConcatUnicode:    311ms    311ms    2.07us    0.000ms
               CreateInstances:    161ms    161ms    2.87us    0.000ms
            CreateNewInstances:    440ms    440ms   10.48us    0.000ms
       CreateStringsWithConcat:    400ms    400ms    0.80us    0.000ms
       CreateUnicodeWithConcat:    242ms    242ms    1.21us    0.000ms
                  DictCreation:    989ms    989ms    4.95us    0.000ms
             DictWithFloatKeys:    233ms    233ms    0.52us    0.000ms
           DictWithIntegerKeys:    229ms    229ms    0.38us    0.000ms
            DictWithStringKeys:    151ms    151ms    0.25us    0.000ms
                      ForLoops:    228ms    228ms   18.24us    0.000ms
                    IfThenElse:    526ms    526ms    0.78us    0.000ms
                   ListSlicing:    227ms    227ms   32.43us    0.000ms
                NestedForLoops:    172ms    172ms    0.23us    0.000ms
          NormalClassAttribute:    527ms    527ms    0.88us    0.000ms
       NormalInstanceAttribute:    455ms    455ms    0.76us    0.000ms
           PythonFunctionCalls:   1530ms   1530ms    9.27us    0.000ms
             PythonMethodCalls:    596ms    596ms    5.30us    0.000ms
                     Recursion:    205ms    205ms    8.20us    0.000ms
                  SecondImport:    152ms    152ms    3.04us    0.000ms
           SecondPackageImport:    158ms    158ms    3.16us    0.000ms
         SecondSubmoduleImport:    272ms    272ms    5.44us    0.000ms
       SimpleComplexArithmetic:    719ms    719ms    1.63us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    766ms    766ms    1.16us    0.000ms
      SimpleIntFloatArithmetic:    578ms    578ms    0.88us    0.000ms
       SimpleIntegerArithmetic:    581ms    581ms    0.88us    0.000ms
        SimpleListManipulation:    268ms    268ms    0.46us    0.000ms
          SimpleLongArithmetic:    785ms    785ms    2.38us    0.000ms
                    SmallLists:    389ms    389ms    1.14us    0.000ms
                   SmallTuples:    680ms    680ms    2.52us    0.000ms
         SpecialClassAttribute:    823ms    823ms    1.37us    0.000ms
      SpecialInstanceAttribute:    554ms    554ms    0.92us    0.000ms
                StringMappings:    608ms    608ms    4.83us    0.000ms
              StringPredicates:    440ms    440ms    1.26us    0.000ms
                 StringSlicing:    248ms    248ms    0.89us    0.000ms
                     TryExcept:   1207ms   1207ms    1.07us    0.000ms
                TryRaiseExcept:    253ms    253ms    7.91us    0.000ms
                  TupleSlicing:   2473ms   2473ms   18.84us    0.000ms
               UnicodeMappings:    295ms    295ms   16.39us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    571ms    571ms    2.33us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24782ms  24782ms

===== DaCapo jython PASSED in 57912 msec =====
