*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 22.017 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 11:26:28
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    263ms    263ms    1.03us    0.000ms
           BuiltinMethodLookup:    585ms    585ms    1.11us    0.000ms
                 CompareFloats:    263ms    263ms    0.44us    0.000ms
         CompareFloatsIntegers:    187ms    187ms    0.42us    0.000ms
               CompareIntegers:    257ms    257ms    0.29us    0.000ms
        CompareInternedStrings:    344ms    344ms    0.46us    0.000ms
                  CompareLongs:    286ms    286ms    0.54us    0.000ms
                CompareStrings:    188ms    188ms    0.38us    0.000ms
                CompareUnicode:    252ms    252ms    0.67us    0.000ms
                 ConcatStrings:    680ms    680ms    2.72us    0.000ms
                 ConcatUnicode:    381ms    381ms    2.54us    0.000ms
               CreateInstances:    155ms    155ms    2.77us    0.000ms
            CreateNewInstances:    358ms    358ms    8.52us    0.000ms
       CreateStringsWithConcat:    396ms    396ms    0.79us    0.000ms
       CreateUnicodeWithConcat:    232ms    232ms    1.16us    0.000ms
                  DictCreation:    927ms    927ms    4.63us    0.000ms
             DictWithFloatKeys:    221ms    221ms    0.49us    0.000ms
           DictWithIntegerKeys:    210ms    210ms    0.35us    0.000ms
            DictWithStringKeys:    140ms    140ms    0.23us    0.000ms
                      ForLoops:    221ms    221ms   17.68us    0.000ms
                    IfThenElse:    503ms    503ms    0.75us    0.000ms
                   ListSlicing:    497ms    497ms   71.00us    0.000ms
                NestedForLoops:    172ms    172ms    0.23us    0.000ms
          NormalClassAttribute:    470ms    470ms    0.78us    0.000ms
       NormalInstanceAttribute:    395ms    395ms    0.66us    0.000ms
           PythonFunctionCalls:    753ms    753ms    4.56us    0.000ms
             PythonMethodCalls:    363ms    363ms    3.23us    0.000ms
                     Recursion:    183ms    183ms    7.32us    0.000ms
                  SecondImport:    229ms    229ms    4.58us    0.000ms
           SecondPackageImport:    150ms    150ms    3.00us    0.000ms
         SecondSubmoduleImport:    209ms    209ms    4.18us    0.000ms
       SimpleComplexArithmetic:    638ms    638ms    1.45us    0.000ms
        SimpleDictManipulation:    399ms    399ms    0.66us    0.000ms
         SimpleFloatArithmetic:    541ms    541ms    0.82us    0.000ms
      SimpleIntFloatArithmetic:    518ms    518ms    0.78us    0.000ms
       SimpleIntegerArithmetic:    531ms    531ms    0.80us    0.000ms
        SimpleListManipulation:    243ms    243ms    0.42us    0.000ms
          SimpleLongArithmetic:    706ms    706ms    2.14us    0.000ms
                    SmallLists:    464ms    464ms    1.36us    0.000ms
                   SmallTuples:    644ms    644ms    2.39us    0.000ms
         SpecialClassAttribute:    502ms    502ms    0.84us    0.000ms
      SpecialInstanceAttribute:    489ms    489ms    0.82us    0.000ms
                StringMappings:    576ms    576ms    4.57us    0.000ms
              StringPredicates:    412ms    412ms    1.18us    0.000ms
                 StringSlicing:    369ms    369ms    1.32us    0.000ms
                     TryExcept:   1096ms   1096ms    0.97us    0.000ms
                TryRaiseExcept:    236ms    236ms    7.38us    0.000ms
                  TupleSlicing:   2456ms   2456ms   18.71us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    258ms    258ms    0.96us    0.000ms
                UnicodeSlicing:    189ms    189ms    0.77us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22017ms  22017ms

===== DaCapo jython PASSED in 52766 msec =====
