*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.983 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:44:30
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    376ms    376ms    1.47us    0.000ms
           BuiltinMethodLookup:    566ms    566ms    1.08us    0.000ms
                 CompareFloats:    380ms    380ms    0.63us    0.000ms
         CompareFloatsIntegers:    252ms    252ms    0.56us    0.000ms
               CompareIntegers:    275ms    275ms    0.31us    0.000ms
        CompareInternedStrings:    398ms    398ms    0.53us    0.000ms
                  CompareLongs:    340ms    340ms    0.65us    0.000ms
                CompareStrings:    204ms    204ms    0.41us    0.000ms
                CompareUnicode:    294ms    294ms    0.78us    0.000ms
                 ConcatStrings:    692ms    692ms    2.77us    0.000ms
                 ConcatUnicode:    336ms    336ms    2.24us    0.000ms
               CreateInstances:    157ms    157ms    2.80us    0.000ms
            CreateNewInstances:    486ms    486ms   11.57us    0.000ms
       CreateStringsWithConcat:    411ms    411ms    0.82us    0.000ms
       CreateUnicodeWithConcat:    243ms    243ms    1.22us    0.000ms
                  DictCreation:   1022ms   1022ms    5.11us    0.000ms
             DictWithFloatKeys:    232ms    232ms    0.52us    0.000ms
           DictWithIntegerKeys:    226ms    226ms    0.38us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    230ms    230ms   18.40us    0.000ms
                    IfThenElse:    522ms    522ms    0.77us    0.000ms
                   ListSlicing:    229ms    229ms   32.71us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    528ms    528ms    0.88us    0.000ms
       NormalInstanceAttribute:    450ms    450ms    0.75us    0.000ms
           PythonFunctionCalls:   1028ms   1028ms    6.23us    0.000ms
             PythonMethodCalls:    546ms    546ms    4.85us    0.000ms
                     Recursion:    199ms    199ms    7.96us    0.000ms
                  SecondImport:    155ms    155ms    3.10us    0.000ms
           SecondPackageImport:    161ms    161ms    3.22us    0.000ms
         SecondSubmoduleImport:    277ms    277ms    5.54us    0.000ms
       SimpleComplexArithmetic:    712ms    712ms    1.62us    0.000ms
        SimpleDictManipulation:    417ms    417ms    0.70us    0.000ms
         SimpleFloatArithmetic:    607ms    607ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    596ms    596ms    0.90us    0.000ms
       SimpleIntegerArithmetic:    652ms    652ms    0.99us    0.000ms
        SimpleListManipulation:    262ms    262ms    0.45us    0.000ms
          SimpleLongArithmetic:    775ms    775ms    2.35us    0.000ms
                    SmallLists:    385ms    385ms    1.13us    0.000ms
                   SmallTuples:    847ms    847ms    3.14us    0.000ms
         SpecialClassAttribute:    551ms    551ms    0.92us    0.000ms
      SpecialInstanceAttribute:    543ms    543ms    0.90us    0.000ms
                StringMappings:    602ms    602ms    4.78us    0.000ms
              StringPredicates:    434ms    434ms    1.24us    0.000ms
                 StringSlicing:    267ms    267ms    0.95us    0.000ms
                     TryExcept:   1165ms   1165ms    1.04us    0.000ms
                TryRaiseExcept:    242ms    242ms    7.56us    0.000ms
                  TupleSlicing:   2331ms   2331ms   17.76us    0.000ms
               UnicodeMappings:    277ms    277ms   15.39us    0.000ms
             UnicodePredicates:    598ms    598ms    2.21us    0.000ms
                UnicodeSlicing:    189ms    189ms    0.77us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23983ms  23983ms

===== DaCapo jython PASSED in 56405 msec =====
