*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.020 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:44:52
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    368ms    368ms    1.44us    0.000ms
           BuiltinMethodLookup:    506ms    506ms    0.96us    0.000ms
                 CompareFloats:    280ms    280ms    0.47us    0.000ms
         CompareFloatsIntegers:    202ms    202ms    0.45us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    367ms    367ms    0.49us    0.000ms
                  CompareLongs:    305ms    305ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    266ms    266ms    0.71us    0.000ms
                 ConcatStrings:    675ms    675ms    2.70us    0.000ms
                 ConcatUnicode:    340ms    340ms    2.27us    0.000ms
               CreateInstances:    162ms    162ms    2.89us    0.000ms
            CreateNewInstances:    404ms    404ms    9.62us    0.000ms
       CreateStringsWithConcat:    399ms    399ms    0.80us    0.000ms
       CreateUnicodeWithConcat:    239ms    239ms    1.20us    0.000ms
                  DictCreation:    980ms    980ms    4.90us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    225ms    225ms    0.38us    0.000ms
            DictWithStringKeys:    147ms    147ms    0.24us    0.000ms
                      ForLoops:    226ms    226ms   18.08us    0.000ms
                    IfThenElse:    522ms    522ms    0.77us    0.000ms
                   ListSlicing:    229ms    229ms   32.71us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    982ms    982ms    1.64us    0.000ms
       NormalInstanceAttribute:    438ms    438ms    0.73us    0.000ms
           PythonFunctionCalls:    572ms    572ms    3.47us    0.000ms
             PythonMethodCalls:    365ms    365ms    3.24us    0.000ms
                     Recursion:    204ms    204ms    8.16us    0.000ms
                  SecondImport:    134ms    134ms    2.68us    0.000ms
           SecondPackageImport:    141ms    141ms    2.82us    0.000ms
         SecondSubmoduleImport:    263ms    263ms    5.26us    0.000ms
       SimpleComplexArithmetic:    691ms    691ms    1.57us    0.000ms
        SimpleDictManipulation:    415ms    415ms    0.69us    0.000ms
         SimpleFloatArithmetic:    590ms    590ms    0.89us    0.000ms
      SimpleIntFloatArithmetic:    560ms    560ms    0.85us    0.000ms
       SimpleIntegerArithmetic:    568ms    568ms    0.86us    0.000ms
        SimpleListManipulation:    263ms    263ms    0.45us    0.000ms
          SimpleLongArithmetic:    764ms    764ms    2.32us    0.000ms
                    SmallLists:    388ms    388ms    1.14us    0.000ms
                   SmallTuples:    663ms    663ms    2.46us    0.000ms
         SpecialClassAttribute:    756ms    756ms    1.26us    0.000ms
      SpecialInstanceAttribute:    538ms    538ms    0.90us    0.000ms
                StringMappings:    601ms    601ms    4.77us    0.000ms
              StringPredicates:    428ms    428ms    1.22us    0.000ms
                 StringSlicing:    185ms    185ms    0.66us    0.000ms
                     TryExcept:   1163ms   1163ms    1.03us    0.000ms
                TryRaiseExcept:    300ms    300ms    9.38us    0.000ms
                  TupleSlicing:   2278ms   2278ms   17.36us    0.000ms
               UnicodeMappings:    277ms    277ms   15.39us    0.000ms
             UnicodePredicates:    254ms    254ms    0.94us    0.000ms
                UnicodeSlicing:    530ms    530ms    2.16us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23020ms  23020ms

===== DaCapo jython PASSED in 56067 msec =====
