*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.363 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:58:42
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    281ms    281ms    1.10us    0.000ms
           BuiltinMethodLookup:    664ms    664ms    1.26us    0.000ms
                 CompareFloats:    285ms    285ms    0.48us    0.000ms
         CompareFloatsIntegers:    209ms    209ms    0.46us    0.000ms
               CompareIntegers:    274ms    274ms    0.30us    0.000ms
        CompareInternedStrings:    373ms    373ms    0.50us    0.000ms
                  CompareLongs:    313ms    313ms    0.60us    0.000ms
                CompareStrings:    204ms    204ms    0.41us    0.000ms
                CompareUnicode:    268ms    268ms    0.71us    0.000ms
                 ConcatStrings:    616ms    616ms    2.46us    0.000ms
                 ConcatUnicode:    386ms    386ms    2.57us    0.000ms
               CreateInstances:    161ms    161ms    2.88us    0.000ms
            CreateNewInstances:    373ms    373ms    8.88us    0.000ms
       CreateStringsWithConcat:    457ms    457ms    0.91us    0.000ms
       CreateUnicodeWithConcat:    183ms    183ms    0.92us    0.000ms
                  DictCreation:   1121ms   1121ms    5.61us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    231ms    231ms   18.48us    0.000ms
                    IfThenElse:    528ms    528ms    0.78us    0.000ms
                   ListSlicing:    230ms    230ms   32.86us    0.000ms
                NestedForLoops:    171ms    171ms    0.23us    0.000ms
          NormalClassAttribute:    528ms    528ms    0.88us    0.000ms
       NormalInstanceAttribute:    446ms    446ms    0.74us    0.000ms
           PythonFunctionCalls:    919ms    919ms    5.57us    0.000ms
             PythonMethodCalls:    376ms    376ms    3.34us    0.000ms
                     Recursion:    298ms    298ms   11.92us    0.000ms
                  SecondImport:    153ms    153ms    3.06us    0.000ms
           SecondPackageImport:    157ms    157ms    3.14us    0.000ms
         SecondSubmoduleImport:    215ms    215ms    4.30us    0.000ms
       SimpleComplexArithmetic:    702ms    702ms    1.60us    0.000ms
        SimpleDictManipulation:    414ms    414ms    0.69us    0.000ms
         SimpleFloatArithmetic:    664ms    664ms    1.01us    0.000ms
      SimpleIntFloatArithmetic:    563ms    563ms    0.85us    0.000ms
       SimpleIntegerArithmetic:    565ms    565ms    0.86us    0.000ms
        SimpleListManipulation:    260ms    260ms    0.44us    0.000ms
          SimpleLongArithmetic:    894ms    894ms    2.71us    0.000ms
                    SmallLists:    459ms    459ms    1.35us    0.000ms
                   SmallTuples:    680ms    680ms    2.52us    0.000ms
         SpecialClassAttribute:    554ms    554ms    0.92us    0.000ms
      SpecialInstanceAttribute:    545ms    545ms    0.91us    0.000ms
                StringMappings:    821ms    821ms    6.52us    0.000ms
              StringPredicates:    430ms    430ms    1.23us    0.000ms
                 StringSlicing:    183ms    183ms    0.65us    0.000ms
                     TryExcept:   1177ms   1177ms    1.05us    0.000ms
                TryRaiseExcept:    369ms    369ms   11.53us    0.000ms
                  TupleSlicing:   2337ms   2337ms   17.81us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    257ms    257ms    0.95us    0.000ms
                UnicodeSlicing:    190ms    190ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23363ms  23363ms

===== DaCapo jython PASSED in 56839 msec =====
