*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.818 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:58:54
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    397ms    397ms    1.56us    0.000ms
           BuiltinMethodLookup:    575ms    575ms    1.10us    0.000ms
                 CompareFloats:    282ms    282ms    0.47us    0.000ms
         CompareFloatsIntegers:    204ms    204ms    0.45us    0.000ms
               CompareIntegers:    278ms    278ms    0.31us    0.000ms
        CompareInternedStrings:    371ms    371ms    0.49us    0.000ms
                  CompareLongs:    357ms    357ms    0.68us    0.000ms
                CompareStrings:    241ms    241ms    0.48us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    671ms    671ms    2.68us    0.000ms
                 ConcatUnicode:    330ms    330ms    2.20us    0.000ms
               CreateInstances:    215ms    215ms    3.84us    0.000ms
            CreateNewInstances:    384ms    384ms    9.14us    0.000ms
       CreateStringsWithConcat:    418ms    418ms    0.84us    0.000ms
       CreateUnicodeWithConcat:    247ms    247ms    1.23us    0.000ms
                  DictCreation:   1000ms   1000ms    5.00us    0.000ms
             DictWithFloatKeys:    233ms    233ms    0.52us    0.000ms
           DictWithIntegerKeys:    224ms    224ms    0.37us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    225ms    225ms   18.00us    0.000ms
                    IfThenElse:    527ms    527ms    0.78us    0.000ms
                   ListSlicing:    619ms    619ms   88.43us    0.000ms
                NestedForLoops:    182ms    182ms    0.24us    0.000ms
          NormalClassAttribute:    517ms    517ms    0.86us    0.000ms
       NormalInstanceAttribute:    435ms    435ms    0.72us    0.000ms
           PythonFunctionCalls:    697ms    697ms    4.22us    0.000ms
             PythonMethodCalls:    376ms    376ms    3.34us    0.000ms
                     Recursion:    206ms    206ms    8.24us    0.000ms
                  SecondImport:    156ms    156ms    3.12us    0.000ms
           SecondPackageImport:    246ms    246ms    4.92us    0.000ms
         SecondSubmoduleImport:    222ms    222ms    4.44us    0.000ms
       SimpleComplexArithmetic:    706ms    706ms    1.60us    0.000ms
        SimpleDictManipulation:    418ms    418ms    0.70us    0.000ms
         SimpleFloatArithmetic:    610ms    610ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    567ms    567ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    575ms    575ms    0.87us    0.000ms
        SimpleListManipulation:    262ms    262ms    0.45us    0.000ms
          SimpleLongArithmetic:    774ms    774ms    2.35us    0.000ms
                    SmallLists:    398ms    398ms    1.17us    0.000ms
                   SmallTuples:    862ms    862ms    3.19us    0.000ms
         SpecialClassAttribute:    558ms    558ms    0.93us    0.000ms
      SpecialInstanceAttribute:    546ms    546ms    0.91us    0.000ms
                StringMappings:    620ms    620ms    4.92us    0.000ms
              StringPredicates:    440ms    440ms    1.26us    0.000ms
                 StringSlicing:    322ms    322ms    1.15us    0.000ms
                     TryExcept:   1304ms   1304ms    1.16us    0.000ms
                TryRaiseExcept:    256ms    256ms    8.00us    0.000ms
                  TupleSlicing:   2264ms   2264ms   17.25us    0.000ms
               UnicodeMappings:    285ms    285ms   15.83us    0.000ms
             UnicodePredicates:    610ms    610ms    2.26us    0.000ms
                UnicodeSlicing:    191ms    191ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23818ms  23818ms

===== DaCapo jython PASSED in 57042 msec =====
