*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.023 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 11:13:51
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    369ms    369ms    1.45us    0.000ms
           BuiltinMethodLookup:    563ms    563ms    1.07us    0.000ms
                 CompareFloats:    284ms    284ms    0.47us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    275ms    275ms    0.31us    0.000ms
        CompareInternedStrings:    365ms    365ms    0.49us    0.000ms
                  CompareLongs:    306ms    306ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    295ms    295ms    0.79us    0.000ms
                 ConcatStrings:    730ms    730ms    2.92us    0.000ms
                 ConcatUnicode:    335ms    335ms    2.23us    0.000ms
               CreateInstances:    162ms    162ms    2.89us    0.000ms
            CreateNewInstances:    452ms    452ms   10.76us    0.000ms
       CreateStringsWithConcat:    384ms    384ms    0.77us    0.000ms
       CreateUnicodeWithConcat:    242ms    242ms    1.21us    0.000ms
                  DictCreation:   1003ms   1003ms    5.02us    0.000ms
             DictWithFloatKeys:    230ms    230ms    0.51us    0.000ms
           DictWithIntegerKeys:    221ms    221ms    0.37us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    236ms    236ms   18.88us    0.000ms
                    IfThenElse:    529ms    529ms    0.78us    0.000ms
                   ListSlicing:    229ms    229ms   32.71us    0.000ms
                NestedForLoops:    164ms    164ms    0.22us    0.000ms
          NormalClassAttribute:    536ms    536ms    0.89us    0.000ms
       NormalInstanceAttribute:    600ms    600ms    1.00us    0.000ms
           PythonFunctionCalls:   1052ms   1052ms    6.38us    0.000ms
             PythonMethodCalls:    579ms    579ms    5.15us    0.000ms
                     Recursion:    191ms    191ms    7.64us    0.000ms
                  SecondImport:    159ms    159ms    3.18us    0.000ms
           SecondPackageImport:    162ms    162ms    3.24us    0.000ms
         SecondSubmoduleImport:    277ms    277ms    5.54us    0.000ms
       SimpleComplexArithmetic:    722ms    722ms    1.64us    0.000ms
        SimpleDictManipulation:    416ms    416ms    0.69us    0.000ms
         SimpleFloatArithmetic:    614ms    614ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    583ms    583ms    0.88us    0.000ms
       SimpleIntegerArithmetic:    586ms    586ms    0.89us    0.000ms
        SimpleListManipulation:    260ms    260ms    0.44us    0.000ms
          SimpleLongArithmetic:    785ms    785ms    2.38us    0.000ms
                    SmallLists:    390ms    390ms    1.15us    0.000ms
                   SmallTuples:    841ms    841ms    3.11us    0.000ms
         SpecialClassAttribute:    558ms    558ms    0.93us    0.000ms
      SpecialInstanceAttribute:    558ms    558ms    0.93us    0.000ms
                StringMappings:    601ms    601ms    4.77us    0.000ms
              StringPredicates:    444ms    444ms    1.27us    0.000ms
                 StringSlicing:    290ms    290ms    1.04us    0.000ms
                     TryExcept:   1187ms   1187ms    1.06us    0.000ms
                TryRaiseExcept:    245ms    245ms    7.66us    0.000ms
                  TupleSlicing:   2371ms   2371ms   18.06us    0.000ms
               UnicodeMappings:    281ms    281ms   15.61us    0.000ms
             UnicodePredicates:    263ms    263ms    0.97us    0.000ms
                UnicodeSlicing:    542ms    542ms    2.21us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24023ms  24023ms

===== DaCapo jython PASSED in 56346 msec =====
