*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.305 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:59:22
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    382ms    382ms    1.50us    0.000ms
           BuiltinMethodLookup:    669ms    669ms    1.27us    0.000ms
                 CompareFloats:    325ms    325ms    0.54us    0.000ms
         CompareFloatsIntegers:    223ms    223ms    0.50us    0.000ms
               CompareIntegers:    285ms    285ms    0.32us    0.000ms
        CompareInternedStrings:    378ms    378ms    0.50us    0.000ms
                  CompareLongs:    313ms    313ms    0.60us    0.000ms
                CompareStrings:    205ms    205ms    0.41us    0.000ms
                CompareUnicode:    283ms    283ms    0.75us    0.000ms
                 ConcatStrings:    795ms    795ms    3.18us    0.000ms
                 ConcatUnicode:    406ms    406ms    2.71us    0.000ms
               CreateInstances:    167ms    167ms    2.98us    0.000ms
            CreateNewInstances:    357ms    357ms    8.50us    0.000ms
       CreateStringsWithConcat:    419ms    419ms    0.84us    0.000ms
       CreateUnicodeWithConcat:    251ms    251ms    1.26us    0.000ms
                  DictCreation:   1015ms   1015ms    5.07us    0.000ms
             DictWithFloatKeys:    249ms    249ms    0.55us    0.000ms
           DictWithIntegerKeys:    228ms    228ms    0.38us    0.000ms
            DictWithStringKeys:    155ms    155ms    0.26us    0.000ms
                      ForLoops:    230ms    230ms   18.40us    0.000ms
                    IfThenElse:    529ms    529ms    0.78us    0.000ms
                   ListSlicing:    580ms    580ms   82.86us    0.000ms
                NestedForLoops:    175ms    175ms    0.23us    0.000ms
          NormalClassAttribute:    538ms    538ms    0.90us    0.000ms
       NormalInstanceAttribute:    455ms    455ms    0.76us    0.000ms
           PythonFunctionCalls:    741ms    741ms    4.49us    0.000ms
             PythonMethodCalls:    382ms    382ms    3.40us    0.000ms
                     Recursion:    198ms    198ms    7.92us    0.000ms
                  SecondImport:    136ms    136ms    2.72us    0.000ms
           SecondPackageImport:    256ms    256ms    5.12us    0.000ms
         SecondSubmoduleImport:    194ms    194ms    3.88us    0.000ms
       SimpleComplexArithmetic:    733ms    733ms    1.67us    0.000ms
        SimpleDictManipulation:    429ms    429ms    0.71us    0.000ms
         SimpleFloatArithmetic:    624ms    624ms    0.95us    0.000ms
      SimpleIntFloatArithmetic:    590ms    590ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    599ms    599ms    0.91us    0.000ms
        SimpleListManipulation:    268ms    268ms    0.46us    0.000ms
          SimpleLongArithmetic:    805ms    805ms    2.44us    0.000ms
                    SmallLists:    416ms    416ms    1.22us    0.000ms
                   SmallTuples:    856ms    856ms    3.17us    0.000ms
         SpecialClassAttribute:    567ms    567ms    0.95us    0.000ms
      SpecialInstanceAttribute:    549ms    549ms    0.92us    0.000ms
                StringMappings:    615ms    615ms    4.88us    0.000ms
              StringPredicates:    445ms    445ms    1.27us    0.000ms
                 StringSlicing:    345ms    345ms    1.23us    0.000ms
                     TryExcept:   1204ms   1204ms    1.07us    0.000ms
                TryRaiseExcept:    254ms    254ms    7.94us    0.000ms
                  TupleSlicing:   2374ms   2374ms   18.09us    0.000ms
               UnicodeMappings:    648ms    648ms   36.00us    0.000ms
             UnicodePredicates:    271ms    271ms    1.00us    0.000ms
                UnicodeSlicing:    194ms    194ms    0.79us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24305ms  24305ms

===== DaCapo jython PASSED in 57423 msec =====
