*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.914 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:59:10
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    386ms    386ms    1.51us    0.000ms
           BuiltinMethodLookup:    580ms    580ms    1.10us    0.000ms
                 CompareFloats:    286ms    286ms    0.48us    0.000ms
         CompareFloatsIntegers:    211ms    211ms    0.47us    0.000ms
               CompareIntegers:    279ms    279ms    0.31us    0.000ms
        CompareInternedStrings:    374ms    374ms    0.50us    0.000ms
                  CompareLongs:    317ms    317ms    0.60us    0.000ms
                CompareStrings:    204ms    204ms    0.41us    0.000ms
                CompareUnicode:    270ms    270ms    0.72us    0.000ms
                 ConcatStrings:    726ms    726ms    2.90us    0.000ms
                 ConcatUnicode:    343ms    343ms    2.29us    0.000ms
               CreateInstances:    348ms    348ms    6.21us    0.000ms
            CreateNewInstances:    370ms    370ms    8.81us    0.000ms
       CreateStringsWithConcat:    414ms    414ms    0.83us    0.000ms
       CreateUnicodeWithConcat:    243ms    243ms    1.22us    0.000ms
                  DictCreation:    996ms    996ms    4.98us    0.000ms
             DictWithFloatKeys:    231ms    231ms    0.51us    0.000ms
           DictWithIntegerKeys:    229ms    229ms    0.38us    0.000ms
            DictWithStringKeys:    152ms    152ms    0.25us    0.000ms
                      ForLoops:    231ms    231ms   18.48us    0.000ms
                    IfThenElse:    549ms    549ms    0.81us    0.000ms
                   ListSlicing:    676ms    676ms   96.57us    0.000ms
                NestedForLoops:    175ms    175ms    0.23us    0.000ms
          NormalClassAttribute:    551ms    551ms    0.92us    0.000ms
       NormalInstanceAttribute:    444ms    444ms    0.74us    0.000ms
           PythonFunctionCalls:    674ms    674ms    4.08us    0.000ms
             PythonMethodCalls:    373ms    373ms    3.32us    0.000ms
                     Recursion:    212ms    212ms    8.48us    0.000ms
                  SecondImport:    159ms    159ms    3.18us    0.000ms
           SecondPackageImport:    161ms    161ms    3.22us    0.000ms
         SecondSubmoduleImport:    301ms    301ms    6.02us    0.000ms
       SimpleComplexArithmetic:    716ms    716ms    1.63us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    608ms    608ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    575ms    575ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    579ms    579ms    0.88us    0.000ms
        SimpleListManipulation:    260ms    260ms    0.44us    0.000ms
          SimpleLongArithmetic:    776ms    776ms    2.35us    0.000ms
                    SmallLists:    410ms    410ms    1.21us    0.000ms
                   SmallTuples:    827ms    827ms    3.06us    0.000ms
         SpecialClassAttribute:    558ms    558ms    0.93us    0.000ms
      SpecialInstanceAttribute:    542ms    542ms    0.90us    0.000ms
                StringMappings:    597ms    597ms    4.74us    0.000ms
              StringPredicates:    437ms    437ms    1.25us    0.000ms
                 StringSlicing:    310ms    310ms    1.11us    0.000ms
                     TryExcept:   1170ms   1170ms    1.04us    0.000ms
                TryRaiseExcept:    263ms    263ms    8.22us    0.000ms
                  TupleSlicing:   2333ms   2333ms   17.78us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    597ms    597ms    2.21us    0.000ms
                UnicodeSlicing:    187ms    187ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23914ms  23914ms

===== DaCapo jython PASSED in 57161 msec =====
