*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.519 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:58:46
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    274ms    274ms    1.07us    0.000ms
           BuiltinMethodLookup:    587ms    587ms    1.12us    0.000ms
                 CompareFloats:    281ms    281ms    0.47us    0.000ms
         CompareFloatsIntegers:    203ms    203ms    0.45us    0.000ms
               CompareIntegers:    270ms    270ms    0.30us    0.000ms
        CompareInternedStrings:    368ms    368ms    0.49us    0.000ms
                  CompareLongs:    300ms    300ms    0.57us    0.000ms
                CompareStrings:    198ms    198ms    0.40us    0.000ms
                CompareUnicode:    264ms    264ms    0.70us    0.000ms
                 ConcatStrings:    659ms    659ms    2.64us    0.000ms
                 ConcatUnicode:    382ms    382ms    2.55us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    373ms    373ms    8.88us    0.000ms
       CreateStringsWithConcat:    414ms    414ms    0.83us    0.000ms
       CreateUnicodeWithConcat:    236ms    236ms    1.18us    0.000ms
                  DictCreation:    968ms    968ms    4.84us    0.000ms
             DictWithFloatKeys:    225ms    225ms    0.50us    0.000ms
           DictWithIntegerKeys:    224ms    224ms    0.37us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    225ms    225ms   18.00us    0.000ms
                    IfThenElse:    532ms    532ms    0.79us    0.000ms
                   ListSlicing:    530ms    530ms   75.71us    0.000ms
                NestedForLoops:    199ms    199ms    0.27us    0.000ms
          NormalClassAttribute:    521ms    521ms    0.87us    0.000ms
       NormalInstanceAttribute:    452ms    452ms    0.75us    0.000ms
           PythonFunctionCalls:    767ms    767ms    4.65us    0.000ms
             PythonMethodCalls:    368ms    368ms    3.27us    0.000ms
                     Recursion:    192ms    192ms    7.68us    0.000ms
                  SecondImport:    225ms    225ms    4.50us    0.000ms
           SecondPackageImport:    154ms    154ms    3.08us    0.000ms
         SecondSubmoduleImport:    214ms    214ms    4.28us    0.000ms
       SimpleComplexArithmetic:    707ms    707ms    1.61us    0.000ms
        SimpleDictManipulation:    414ms    414ms    0.69us    0.000ms
         SimpleFloatArithmetic:    658ms    658ms    1.00us    0.000ms
      SimpleIntFloatArithmetic:    576ms    576ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    589ms    589ms    0.89us    0.000ms
        SimpleListManipulation:    264ms    264ms    0.45us    0.000ms
          SimpleLongArithmetic:    751ms    751ms    2.28us    0.000ms
                    SmallLists:    505ms    505ms    1.49us    0.000ms
                   SmallTuples:    696ms    696ms    2.58us    0.000ms
         SpecialClassAttribute:    543ms    543ms    0.90us    0.000ms
      SpecialInstanceAttribute:    536ms    536ms    0.89us    0.000ms
                StringMappings:    609ms    609ms    4.83us    0.000ms
              StringPredicates:    436ms    436ms    1.25us    0.000ms
                 StringSlicing:    380ms    380ms    1.36us    0.000ms
                     TryExcept:   1195ms   1195ms    1.06us    0.000ms
                TryRaiseExcept:    248ms    248ms    7.75us    0.000ms
                  TupleSlicing:   2767ms   2767ms   21.08us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    259ms    259ms    0.96us    0.000ms
                UnicodeSlicing:    192ms    192ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23519ms  23519ms

===== DaCapo jython PASSED in 56407 msec =====
