*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 22.822 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 11:09:15
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    299ms    299ms    1.17us    0.000ms
           BuiltinMethodLookup:    642ms    642ms    1.22us    0.000ms
                 CompareFloats:    277ms    277ms    0.46us    0.000ms
         CompareFloatsIntegers:    198ms    198ms    0.44us    0.000ms
               CompareIntegers:    273ms    273ms    0.30us    0.000ms
        CompareInternedStrings:    365ms    365ms    0.49us    0.000ms
                  CompareLongs:    304ms    304ms    0.58us    0.000ms
                CompareStrings:    197ms    197ms    0.39us    0.000ms
                CompareUnicode:    262ms    262ms    0.70us    0.000ms
                 ConcatStrings:    701ms    701ms    2.80us    0.000ms
                 ConcatUnicode:    399ms    399ms    2.66us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    365ms    365ms    8.69us    0.000ms
       CreateStringsWithConcat:    467ms    467ms    0.93us    0.000ms
       CreateUnicodeWithConcat:    177ms    177ms    0.89us    0.000ms
                  DictCreation:    975ms    975ms    4.87us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    225ms    225ms    0.37us    0.000ms
            DictWithStringKeys:    147ms    147ms    0.25us    0.000ms
                      ForLoops:    236ms    236ms   18.88us    0.000ms
                    IfThenElse:    531ms    531ms    0.79us    0.000ms
                   ListSlicing:    476ms    476ms   68.00us    0.000ms
                NestedForLoops:    175ms    175ms    0.23us    0.000ms
          NormalClassAttribute:    474ms    474ms    0.79us    0.000ms
       NormalInstanceAttribute:    411ms    411ms    0.69us    0.000ms
           PythonFunctionCalls:    813ms    813ms    4.93us    0.000ms
             PythonMethodCalls:    377ms    377ms    3.35us    0.000ms
                     Recursion:    197ms    197ms    7.88us    0.000ms
                  SecondImport:    240ms    240ms    4.80us    0.000ms
           SecondPackageImport:    160ms    160ms    3.20us    0.000ms
         SecondSubmoduleImport:    220ms    220ms    4.40us    0.000ms
       SimpleComplexArithmetic:    661ms    661ms    1.50us    0.000ms
        SimpleDictManipulation:    414ms    414ms    0.69us    0.000ms
         SimpleFloatArithmetic:    564ms    564ms    0.85us    0.000ms
      SimpleIntFloatArithmetic:    530ms    530ms    0.80us    0.000ms
       SimpleIntegerArithmetic:    524ms    524ms    0.79us    0.000ms
        SimpleListManipulation:    250ms    250ms    0.43us    0.000ms
          SimpleLongArithmetic:    723ms    723ms    2.19us    0.000ms
                    SmallLists:    448ms    448ms    1.32us    0.000ms
                   SmallTuples:    667ms    667ms    2.47us    0.000ms
         SpecialClassAttribute:    509ms    509ms    0.85us    0.000ms
      SpecialInstanceAttribute:    503ms    503ms    0.84us    0.000ms
                StringMappings:    607ms    607ms    4.82us    0.000ms
              StringPredicates:    428ms    428ms    1.22us    0.000ms
                 StringSlicing:    407ms    407ms    1.45us    0.000ms
                     TryExcept:   1181ms   1181ms    1.05us    0.000ms
                TryRaiseExcept:    247ms    247ms    7.72us    0.000ms
                  TupleSlicing:   2459ms   2459ms   18.74us    0.000ms
               UnicodeMappings:    282ms    282ms   15.67us    0.000ms
             UnicodePredicates:    260ms    260ms    0.96us    0.000ms
                UnicodeSlicing:    186ms    186ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22822ms  22822ms

===== DaCapo jython PASSED in 57147 msec =====
