*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 22.180 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 13:39:16
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    296ms    296ms    1.16us    0.000ms
           BuiltinMethodLookup:    628ms    628ms    1.20us    0.000ms
                 CompareFloats:    291ms    291ms    0.48us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    284ms    284ms    0.32us    0.000ms
        CompareInternedStrings:    362ms    362ms    0.48us    0.000ms
                  CompareLongs:    288ms    288ms    0.55us    0.000ms
                CompareStrings:    188ms    188ms    0.38us    0.000ms
                CompareUnicode:    248ms    248ms    0.66us    0.000ms
                 ConcatStrings:    617ms    617ms    2.47us    0.000ms
                 ConcatUnicode:    334ms    334ms    2.23us    0.000ms
               CreateInstances:    153ms    153ms    2.73us    0.000ms
            CreateNewInstances:    405ms    405ms    9.64us    0.000ms
       CreateStringsWithConcat:    499ms    499ms    1.00us    0.000ms
       CreateUnicodeWithConcat:    199ms    199ms    1.00us    0.000ms
                  DictCreation:   1031ms   1031ms    5.15us    0.000ms
             DictWithFloatKeys:    215ms    215ms    0.48us    0.000ms
           DictWithIntegerKeys:    213ms    213ms    0.35us    0.000ms
            DictWithStringKeys:    139ms    139ms    0.23us    0.000ms
                      ForLoops:    215ms    215ms   17.20us    0.000ms
                    IfThenElse:    491ms    491ms    0.73us    0.000ms
                   ListSlicing:    461ms    461ms   65.86us    0.000ms
                NestedForLoops:    174ms    174ms    0.23us    0.000ms
          NormalClassAttribute:    488ms    488ms    0.81us    0.000ms
       NormalInstanceAttribute:    415ms    415ms    0.69us    0.000ms
           PythonFunctionCalls:    747ms    747ms    4.53us    0.000ms
             PythonMethodCalls:    355ms    355ms    3.16us    0.000ms
                     Recursion:    204ms    204ms    8.16us    0.000ms
                  SecondImport:    216ms    216ms    4.32us    0.000ms
           SecondPackageImport:    149ms    149ms    2.98us    0.000ms
         SecondSubmoduleImport:    205ms    205ms    4.10us    0.000ms
       SimpleComplexArithmetic:    651ms    651ms    1.48us    0.000ms
        SimpleDictManipulation:    388ms    388ms    0.65us    0.000ms
         SimpleFloatArithmetic:    558ms    558ms    0.85us    0.000ms
      SimpleIntFloatArithmetic:    533ms    533ms    0.81us    0.000ms
       SimpleIntegerArithmetic:    533ms    533ms    0.81us    0.000ms
        SimpleListManipulation:    244ms    244ms    0.42us    0.000ms
          SimpleLongArithmetic:    718ms    718ms    2.18us    0.000ms
                    SmallLists:    441ms    441ms    1.30us    0.000ms
                   SmallTuples:    626ms    626ms    2.32us    0.000ms
         SpecialClassAttribute:    506ms    506ms    0.84us    0.000ms
      SpecialInstanceAttribute:    500ms    500ms    0.83us    0.000ms
                StringMappings:    571ms    571ms    4.53us    0.000ms
              StringPredicates:    408ms    408ms    1.17us    0.000ms
                 StringSlicing:    362ms    362ms    1.29us    0.000ms
                     TryExcept:   1090ms   1090ms    0.97us    0.000ms
                TryRaiseExcept:    232ms    232ms    7.25us    0.000ms
                  TupleSlicing:   2412ms   2412ms   18.38us    0.000ms
               UnicodeMappings:    266ms    266ms   14.78us    0.000ms
             UnicodePredicates:    246ms    246ms    0.91us    0.000ms
                UnicodeSlicing:    178ms    178ms    0.73us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22180ms  22180ms

===== DaCapo jython PASSED in 54327 msec =====
