*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.497 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:44:39
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    384ms    384ms    1.51us    0.000ms
           BuiltinMethodLookup:    518ms    518ms    0.99us    0.000ms
                 CompareFloats:    283ms    283ms    0.47us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    372ms    372ms    0.50us    0.000ms
                  CompareLongs:    310ms    310ms    0.59us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    269ms    269ms    0.72us    0.000ms
                 ConcatStrings:    716ms    716ms    2.86us    0.000ms
                 ConcatUnicode:    347ms    347ms    2.31us    0.000ms
               CreateInstances:    166ms    166ms    2.96us    0.000ms
            CreateNewInstances:    442ms    442ms   10.52us    0.000ms
       CreateStringsWithConcat:    407ms    407ms    0.81us    0.000ms
       CreateUnicodeWithConcat:    248ms    248ms    1.24us    0.000ms
                  DictCreation:    993ms    993ms    4.97us    0.000ms
             DictWithFloatKeys:    232ms    232ms    0.52us    0.000ms
           DictWithIntegerKeys:    220ms    220ms    0.37us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    231ms    231ms   18.48us    0.000ms
                    IfThenElse:    528ms    528ms    0.78us    0.000ms
                   ListSlicing:    232ms    232ms   33.14us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    996ms    996ms    1.66us    0.000ms
       NormalInstanceAttribute:    444ms    444ms    0.74us    0.000ms
           PythonFunctionCalls:    586ms    586ms    3.55us    0.000ms
             PythonMethodCalls:    373ms    373ms    3.32us    0.000ms
                     Recursion:    199ms    199ms    7.96us    0.000ms
                  SecondImport:    156ms    156ms    3.12us    0.000ms
           SecondPackageImport:    162ms    162ms    3.24us    0.000ms
         SecondSubmoduleImport:    297ms    297ms    5.94us    0.000ms
       SimpleComplexArithmetic:    696ms    696ms    1.58us    0.000ms
        SimpleDictManipulation:    422ms    422ms    0.70us    0.000ms
         SimpleFloatArithmetic:    597ms    597ms    0.90us    0.000ms
      SimpleIntFloatArithmetic:    572ms    572ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    567ms    567ms    0.86us    0.000ms
        SimpleListManipulation:    271ms    271ms    0.46us    0.000ms
          SimpleLongArithmetic:    770ms    770ms    2.33us    0.000ms
                    SmallLists:    405ms    405ms    1.19us    0.000ms
                   SmallTuples:    673ms    673ms    2.49us    0.000ms
         SpecialClassAttribute:    772ms    772ms    1.29us    0.000ms
      SpecialInstanceAttribute:    546ms    546ms    0.91us    0.000ms
                StringMappings:    615ms    615ms    4.88us    0.000ms
              StringPredicates:    438ms    438ms    1.25us    0.000ms
                 StringSlicing:    194ms    194ms    0.69us    0.000ms
                     TryExcept:   1193ms   1193ms    1.06us    0.000ms
                TryRaiseExcept:    318ms    318ms    9.94us    0.000ms
                  TupleSlicing:   2257ms   2257ms   17.20us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    263ms    263ms    0.97us    0.000ms
                UnicodeSlicing:    543ms    543ms    2.22us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23497ms  23497ms

===== DaCapo jython PASSED in 56810 msec =====
