*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.156 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 11:13:46
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    379ms    379ms    1.49us    0.000ms
           BuiltinMethodLookup:    594ms    594ms    1.13us    0.000ms
                 CompareFloats:    282ms    282ms    0.47us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    277ms    277ms    0.31us    0.000ms
        CompareInternedStrings:    369ms    369ms    0.49us    0.000ms
                  CompareLongs:    308ms    308ms    0.59us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    276ms    276ms    0.74us    0.000ms
                 ConcatStrings:    688ms    688ms    2.75us    0.000ms
                 ConcatUnicode:    377ms    377ms    2.51us    0.000ms
               CreateInstances:    229ms    229ms    4.09us    0.000ms
            CreateNewInstances:    375ms    375ms    8.93us    0.000ms
       CreateStringsWithConcat:    412ms    412ms    0.82us    0.000ms
       CreateUnicodeWithConcat:    249ms    249ms    1.24us    0.000ms
                  DictCreation:   1131ms   1131ms    5.66us    0.000ms
             DictWithFloatKeys:    231ms    231ms    0.51us    0.000ms
           DictWithIntegerKeys:    226ms    226ms    0.38us    0.000ms
            DictWithStringKeys:    151ms    151ms    0.25us    0.000ms
                      ForLoops:    232ms    232ms   18.56us    0.000ms
                    IfThenElse:    543ms    543ms    0.80us    0.000ms
                   ListSlicing:    620ms    620ms   88.57us    0.000ms
                NestedForLoops:    189ms    189ms    0.25us    0.000ms
          NormalClassAttribute:    531ms    531ms    0.89us    0.000ms
       NormalInstanceAttribute:    451ms    451ms    0.75us    0.000ms
           PythonFunctionCalls:    697ms    697ms    4.22us    0.000ms
             PythonMethodCalls:    379ms    379ms    3.37us    0.000ms
                     Recursion:    201ms    201ms    8.04us    0.000ms
                  SecondImport:    153ms    153ms    3.06us    0.000ms
           SecondPackageImport:    241ms    241ms    4.82us    0.000ms
         SecondSubmoduleImport:    217ms    217ms    4.34us    0.000ms
       SimpleComplexArithmetic:    725ms    725ms    1.65us    0.000ms
        SimpleDictManipulation:    378ms    378ms    0.63us    0.000ms
         SimpleFloatArithmetic:    636ms    636ms    0.96us    0.000ms
      SimpleIntFloatArithmetic:    594ms    594ms    0.90us    0.000ms
       SimpleIntegerArithmetic:    622ms    622ms    0.94us    0.000ms
        SimpleListManipulation:    268ms    268ms    0.46us    0.000ms
          SimpleLongArithmetic:    798ms    798ms    2.42us    0.000ms
                    SmallLists:    398ms    398ms    1.17us    0.000ms
                   SmallTuples:    873ms    873ms    3.23us    0.000ms
         SpecialClassAttribute:    565ms    565ms    0.94us    0.000ms
      SpecialInstanceAttribute:    552ms    552ms    0.92us    0.000ms
                StringMappings:    610ms    610ms    4.84us    0.000ms
              StringPredicates:    449ms    449ms    1.28us    0.000ms
                 StringSlicing:    319ms    319ms    1.14us    0.000ms
                     TryExcept:   1212ms   1212ms    1.08us    0.000ms
                TryRaiseExcept:    256ms    256ms    8.00us    0.000ms
                  TupleSlicing:   2386ms   2386ms   18.18us    0.000ms
               UnicodeMappings:    283ms    283ms   15.72us    0.000ms
             UnicodePredicates:    625ms    625ms    2.31us    0.000ms
                UnicodeSlicing:    192ms    192ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24156ms  24156ms

===== DaCapo jython PASSED in 56825 msec =====
