*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.470 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:44:25
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    376ms    376ms    1.47us    0.000ms
           BuiltinMethodLookup:    627ms    627ms    1.19us    0.000ms
                 CompareFloats:    287ms    287ms    0.48us    0.000ms
         CompareFloatsIntegers:    210ms    210ms    0.47us    0.000ms
               CompareIntegers:    277ms    277ms    0.31us    0.000ms
        CompareInternedStrings:    371ms    371ms    0.49us    0.000ms
                  CompareLongs:    307ms    307ms    0.58us    0.000ms
                CompareStrings:    198ms    198ms    0.40us    0.000ms
                CompareUnicode:    267ms    267ms    0.71us    0.000ms
                 ConcatStrings:    721ms    721ms    2.88us    0.000ms
                 ConcatUnicode:    352ms    352ms    2.35us    0.000ms
               CreateInstances:    167ms    167ms    2.98us    0.000ms
            CreateNewInstances:    377ms    377ms    8.98us    0.000ms
       CreateStringsWithConcat:    475ms    475ms    0.95us    0.000ms
       CreateUnicodeWithConcat:    190ms    190ms    0.95us    0.000ms
                  DictCreation:   1137ms   1137ms    5.68us    0.000ms
             DictWithFloatKeys:    235ms    235ms    0.52us    0.000ms
           DictWithIntegerKeys:    228ms    228ms    0.38us    0.000ms
            DictWithStringKeys:    181ms    181ms    0.30us    0.000ms
                      ForLoops:    340ms    340ms   27.20us    0.000ms
                    IfThenElse:    594ms    594ms    0.88us    0.000ms
                   ListSlicing:    267ms    267ms   38.14us    0.000ms
                NestedForLoops:    215ms    215ms    0.29us    0.000ms
          NormalClassAttribute:    558ms    558ms    0.93us    0.000ms
       NormalInstanceAttribute:    458ms    458ms    0.76us    0.000ms
           PythonFunctionCalls:    984ms    984ms    5.96us    0.000ms
             PythonMethodCalls:    692ms    692ms    6.15us    0.000ms
                     Recursion:    202ms    202ms    8.08us    0.000ms
                  SecondImport:    152ms    152ms    3.04us    0.000ms
           SecondPackageImport:    155ms    155ms    3.10us    0.000ms
         SecondSubmoduleImport:    214ms    214ms    4.28us    0.000ms
       SimpleComplexArithmetic:    780ms    780ms    1.77us    0.000ms
        SimpleDictManipulation:    417ms    417ms    0.70us    0.000ms
         SimpleFloatArithmetic:    609ms    609ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    577ms    577ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    581ms    581ms    0.88us    0.000ms
        SimpleListManipulation:    268ms    268ms    0.46us    0.000ms
          SimpleLongArithmetic:    785ms    785ms    2.38us    0.000ms
                    SmallLists:    406ms    406ms    1.19us    0.000ms
                   SmallTuples:    692ms    692ms    2.56us    0.000ms
         SpecialClassAttribute:    772ms    772ms    1.29us    0.000ms
      SpecialInstanceAttribute:    553ms    553ms    0.92us    0.000ms
                StringMappings:    614ms    614ms    4.87us    0.000ms
              StringPredicates:    442ms    442ms    1.26us    0.000ms
                 StringSlicing:    196ms    196ms    0.70us    0.000ms
                     TryExcept:   1196ms   1196ms    1.06us    0.000ms
                TryRaiseExcept:    318ms    318ms    9.94us    0.000ms
                  TupleSlicing:   2365ms   2365ms   18.02us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    256ms    256ms    0.95us    0.000ms
                UnicodeSlicing:    549ms    549ms    2.24us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24470ms  24470ms

===== DaCapo jython PASSED in 56765 msec =====
