*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.458 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:44:52
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    275ms    275ms    1.08us    0.000ms
           BuiltinMethodLookup:    612ms    612ms    1.17us    0.000ms
                 CompareFloats:    284ms    284ms    0.47us    0.000ms
         CompareFloatsIntegers:    203ms    203ms    0.45us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    367ms    367ms    0.49us    0.000ms
                  CompareLongs:    304ms    304ms    0.58us    0.000ms
                CompareStrings:    202ms    202ms    0.40us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    670ms    670ms    2.68us    0.000ms
                 ConcatUnicode:    388ms    388ms    2.59us    0.000ms
               CreateInstances:    162ms    162ms    2.89us    0.000ms
            CreateNewInstances:    374ms    374ms    8.90us    0.000ms
       CreateStringsWithConcat:    400ms    400ms    0.80us    0.000ms
       CreateUnicodeWithConcat:    262ms    262ms    1.31us    0.000ms
                  DictCreation:    977ms    977ms    4.88us    0.000ms
             DictWithFloatKeys:    233ms    233ms    0.52us    0.000ms
           DictWithIntegerKeys:    224ms    224ms    0.37us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    229ms    229ms   18.32us    0.000ms
                    IfThenElse:    520ms    520ms    0.77us    0.000ms
                   ListSlicing:    493ms    493ms   70.43us    0.000ms
                NestedForLoops:    188ms    188ms    0.25us    0.000ms
          NormalClassAttribute:    513ms    513ms    0.86us    0.000ms
       NormalInstanceAttribute:    467ms    467ms    0.78us    0.000ms
           PythonFunctionCalls:    890ms    890ms    5.39us    0.000ms
             PythonMethodCalls:    374ms    374ms    3.32us    0.000ms
                     Recursion:    193ms    193ms    7.72us    0.000ms
                  SecondImport:    230ms    230ms    4.60us    0.000ms
           SecondPackageImport:    156ms    156ms    3.12us    0.000ms
         SecondSubmoduleImport:    241ms    241ms    4.82us    0.000ms
       SimpleComplexArithmetic:    706ms    706ms    1.60us    0.000ms
        SimpleDictManipulation:    415ms    415ms    0.69us    0.000ms
         SimpleFloatArithmetic:    605ms    605ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    571ms    571ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    579ms    579ms    0.88us    0.000ms
        SimpleListManipulation:    296ms    296ms    0.51us    0.000ms
          SimpleLongArithmetic:    788ms    788ms    2.39us    0.000ms
                    SmallLists:    480ms    480ms    1.41us    0.000ms
                   SmallTuples:    672ms    672ms    2.49us    0.000ms
         SpecialClassAttribute:    543ms    543ms    0.90us    0.000ms
      SpecialInstanceAttribute:    536ms    536ms    0.89us    0.000ms
                StringMappings:    605ms    605ms    4.80us    0.000ms
              StringPredicates:    430ms    430ms    1.23us    0.000ms
                 StringSlicing:    384ms    384ms    1.37us    0.000ms
                     TryExcept:   1192ms   1192ms    1.06us    0.000ms
                TryRaiseExcept:    248ms    248ms    7.75us    0.000ms
                  TupleSlicing:   2563ms   2563ms   19.53us    0.000ms
               UnicodeMappings:    281ms    281ms   15.61us    0.000ms
             UnicodePredicates:    261ms    261ms    0.97us    0.000ms
                UnicodeSlicing:    187ms    187ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23458ms  23458ms

===== DaCapo jython PASSED in 55949 msec =====
