*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.257 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:44:53
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    278ms    278ms    1.09us    0.000ms
           BuiltinMethodLookup:    636ms    636ms    1.21us    0.000ms
                 CompareFloats:    281ms    281ms    0.47us    0.000ms
         CompareFloatsIntegers:    206ms    206ms    0.46us    0.000ms
               CompareIntegers:    272ms    272ms    0.30us    0.000ms
        CompareInternedStrings:    380ms    380ms    0.51us    0.000ms
                  CompareLongs:    315ms    315ms    0.60us    0.000ms
                CompareStrings:    203ms    203ms    0.41us    0.000ms
                CompareUnicode:    268ms    268ms    0.71us    0.000ms
                 ConcatStrings:    707ms    707ms    2.83us    0.000ms
                 ConcatUnicode:    380ms    380ms    2.53us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    377ms    377ms    8.98us    0.000ms
       CreateStringsWithConcat:    400ms    400ms    0.80us    0.000ms
       CreateUnicodeWithConcat:    238ms    238ms    1.19us    0.000ms
                  DictCreation:    977ms    977ms    4.88us    0.000ms
             DictWithFloatKeys:    362ms    362ms    0.80us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    147ms    147ms    0.25us    0.000ms
                      ForLoops:    233ms    233ms   18.64us    0.000ms
                    IfThenElse:    521ms    521ms    0.77us    0.000ms
                   ListSlicing:    604ms    604ms   86.29us    0.000ms
                NestedForLoops:    172ms    172ms    0.23us    0.000ms
          NormalClassAttribute:    498ms    498ms    0.83us    0.000ms
       NormalInstanceAttribute:    428ms    428ms    0.71us    0.000ms
           PythonFunctionCalls:    763ms    763ms    4.62us    0.000ms
             PythonMethodCalls:    373ms    373ms    3.32us    0.000ms
                     Recursion:    189ms    189ms    7.56us    0.000ms
                  SecondImport:    228ms    228ms    4.56us    0.000ms
           SecondPackageImport:    158ms    158ms    3.16us    0.000ms
         SecondSubmoduleImport:    214ms    214ms    4.28us    0.000ms
       SimpleComplexArithmetic:    681ms    681ms    1.55us    0.000ms
        SimpleDictManipulation:    408ms    408ms    0.68us    0.000ms
         SimpleFloatArithmetic:    583ms    583ms    0.88us    0.000ms
      SimpleIntFloatArithmetic:    553ms    553ms    0.84us    0.000ms
       SimpleIntegerArithmetic:    550ms    550ms    0.83us    0.000ms
        SimpleListManipulation:    259ms    259ms    0.44us    0.000ms
          SimpleLongArithmetic:    745ms    745ms    2.26us    0.000ms
                    SmallLists:    479ms    479ms    1.41us    0.000ms
                   SmallTuples:    688ms    688ms    2.55us    0.000ms
         SpecialClassAttribute:    531ms    531ms    0.88us    0.000ms
      SpecialInstanceAttribute:    527ms    527ms    0.88us    0.000ms
                StringMappings:    597ms    597ms    4.74us    0.000ms
              StringPredicates:    430ms    430ms    1.23us    0.000ms
                 StringSlicing:    368ms    368ms    1.31us    0.000ms
                     TryExcept:   1161ms   1161ms    1.03us    0.000ms
                TryRaiseExcept:    244ms    244ms    7.62us    0.000ms
                  TupleSlicing:   2542ms   2542ms   19.37us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    254ms    254ms    0.94us    0.000ms
                UnicodeSlicing:    188ms    188ms    0.77us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23257ms  23257ms

===== DaCapo jython PASSED in 56169 msec =====
