*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.647 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 10:59:18
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    376ms    376ms    1.47us    0.000ms
           BuiltinMethodLookup:    565ms    565ms    1.08us    0.000ms
                 CompareFloats:    279ms    279ms    0.46us    0.000ms
         CompareFloatsIntegers:    203ms    203ms    0.45us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    365ms    365ms    0.49us    0.000ms
                  CompareLongs:    305ms    305ms    0.58us    0.000ms
                CompareStrings:    198ms    198ms    0.40us    0.000ms
                CompareUnicode:    263ms    263ms    0.70us    0.000ms
                 ConcatStrings:    668ms    668ms    2.67us    0.000ms
                 ConcatUnicode:    332ms    332ms    2.21us    0.000ms
               CreateInstances:    217ms    217ms    3.88us    0.000ms
            CreateNewInstances:    371ms    371ms    8.83us    0.000ms
       CreateStringsWithConcat:    404ms    404ms    0.81us    0.000ms
       CreateUnicodeWithConcat:    244ms    244ms    1.22us    0.000ms
                  DictCreation:    987ms    987ms    4.93us    0.000ms
             DictWithFloatKeys:    223ms    223ms    0.50us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    227ms    227ms   18.16us    0.000ms
                    IfThenElse:    527ms    527ms    0.78us    0.000ms
                   ListSlicing:    607ms    607ms   86.71us    0.000ms
                NestedForLoops:    185ms    185ms    0.25us    0.000ms
          NormalClassAttribute:    508ms    508ms    0.85us    0.000ms
       NormalInstanceAttribute:    437ms    437ms    0.73us    0.000ms
           PythonFunctionCalls:    675ms    675ms    4.09us    0.000ms
             PythonMethodCalls:    368ms    368ms    3.27us    0.000ms
                     Recursion:    196ms    196ms    7.84us    0.000ms
                  SecondImport:    154ms    154ms    3.08us    0.000ms
           SecondPackageImport:    232ms    232ms    4.64us    0.000ms
         SecondSubmoduleImport:    216ms    216ms    4.32us    0.000ms
       SimpleComplexArithmetic:    684ms    684ms    1.55us    0.000ms
        SimpleDictManipulation:    366ms    366ms    0.61us    0.000ms
         SimpleFloatArithmetic:    595ms    595ms    0.90us    0.000ms
      SimpleIntFloatArithmetic:    557ms    557ms    0.84us    0.000ms
       SimpleIntegerArithmetic:    562ms    562ms    0.85us    0.000ms
        SimpleListManipulation:    270ms    270ms    0.46us    0.000ms
          SimpleLongArithmetic:    814ms    814ms    2.47us    0.000ms
                    SmallLists:    398ms    398ms    1.17us    0.000ms
                   SmallTuples:    876ms    876ms    3.24us    0.000ms
         SpecialClassAttribute:    609ms    609ms    1.01us    0.000ms
      SpecialInstanceAttribute:    554ms    554ms    0.92us    0.000ms
                StringMappings:    610ms    610ms    4.84us    0.000ms
              StringPredicates:    467ms    467ms    1.33us    0.000ms
                 StringSlicing:    321ms    321ms    1.15us    0.000ms
                     TryExcept:   1183ms   1183ms    1.05us    0.000ms
                TryRaiseExcept:    265ms    265ms    8.28us    0.000ms
                  TupleSlicing:   2452ms   2452ms   18.68us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    621ms    621ms    2.30us    0.000ms
                UnicodeSlicing:    191ms    191ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23647ms  23647ms

===== DaCapo jython PASSED in 55653 msec =====
