*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 23.485 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 11:13:02
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    275ms    275ms    1.08us    0.000ms
           BuiltinMethodLookup:    602ms    602ms    1.15us    0.000ms
                 CompareFloats:    284ms    284ms    0.47us    0.000ms
         CompareFloatsIntegers:    206ms    206ms    0.46us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    371ms    371ms    0.49us    0.000ms
                  CompareLongs:    309ms    309ms    0.59us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    661ms    661ms    2.64us    0.000ms
                 ConcatUnicode:    379ms    379ms    2.53us    0.000ms
               CreateInstances:    163ms    163ms    2.91us    0.000ms
            CreateNewInstances:    369ms    369ms    8.79us    0.000ms
       CreateStringsWithConcat:    435ms    435ms    0.87us    0.000ms
       CreateUnicodeWithConcat:    236ms    236ms    1.18us    0.000ms
                  DictCreation:    983ms    983ms    4.92us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    226ms    226ms   18.08us    0.000ms
                    IfThenElse:    524ms    524ms    0.78us    0.000ms
                   ListSlicing:    510ms    510ms   72.86us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    514ms    514ms    0.86us    0.000ms
       NormalInstanceAttribute:    448ms    448ms    0.75us    0.000ms
           PythonFunctionCalls:    764ms    764ms    4.63us    0.000ms
             PythonMethodCalls:    369ms    369ms    3.28us    0.000ms
                     Recursion:    196ms    196ms    7.84us    0.000ms
                  SecondImport:    226ms    226ms    4.52us    0.000ms
           SecondPackageImport:    156ms    156ms    3.12us    0.000ms
         SecondSubmoduleImport:    216ms    216ms    4.32us    0.000ms
       SimpleComplexArithmetic:    715ms    715ms    1.63us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    611ms    611ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    577ms    577ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    577ms    577ms    0.87us    0.000ms
        SimpleListManipulation:    269ms    269ms    0.46us    0.000ms
          SimpleLongArithmetic:    773ms    773ms    2.34us    0.000ms
                    SmallLists:    500ms    500ms    1.47us    0.000ms
                   SmallTuples:    683ms    683ms    2.53us    0.000ms
         SpecialClassAttribute:    562ms    562ms    0.94us    0.000ms
      SpecialInstanceAttribute:    549ms    549ms    0.92us    0.000ms
                StringMappings:    617ms    617ms    4.90us    0.000ms
              StringPredicates:    449ms    449ms    1.28us    0.000ms
                 StringSlicing:    387ms    387ms    1.38us    0.000ms
                     TryExcept:   1215ms   1215ms    1.08us    0.000ms
                TryRaiseExcept:    253ms    253ms    7.91us    0.000ms
                  TupleSlicing:   2667ms   2667ms   20.32us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    261ms    261ms    0.97us    0.000ms
                UnicodeSlicing:    190ms    190ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23485ms  23485ms

===== DaCapo jython PASSED in 57253 msec =====
