*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.860 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 15:11:27
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    350ms    350ms    1.37us    0.000ms
           BuiltinMethodLookup:    613ms    613ms    1.17us    0.000ms
                 CompareFloats:    269ms    269ms    0.45us    0.000ms
         CompareFloatsIntegers:    196ms    196ms    0.44us    0.000ms
               CompareIntegers:    262ms    262ms    0.29us    0.000ms
        CompareInternedStrings:    351ms    351ms    0.47us    0.000ms
                  CompareLongs:    291ms    291ms    0.55us    0.000ms
                CompareStrings:    190ms    190ms    0.38us    0.000ms
                CompareUnicode:    252ms    252ms    0.67us    0.000ms
                 ConcatStrings:    669ms    669ms    2.68us    0.000ms
                 ConcatUnicode:    312ms    312ms    2.08us    0.000ms
               CreateInstances:    151ms    151ms    2.70us    0.000ms
            CreateNewInstances:    348ms    348ms    8.29us    0.000ms
       CreateStringsWithConcat:    453ms    453ms    0.91us    0.000ms
       CreateUnicodeWithConcat:    177ms    177ms    0.89us    0.000ms
                  DictCreation:   1029ms   1029ms    5.15us    0.000ms
             DictWithFloatKeys:    220ms    220ms    0.49us    0.000ms
           DictWithIntegerKeys:    213ms    213ms    0.36us    0.000ms
            DictWithStringKeys:    141ms    141ms    0.23us    0.000ms
                      ForLoops:    217ms    217ms   17.36us    0.000ms
                    IfThenElse:    498ms    498ms    0.74us    0.000ms
                   ListSlicing:    222ms    222ms   31.71us    0.000ms
                NestedForLoops:    160ms    160ms    0.21us    0.000ms
          NormalClassAttribute:    495ms    495ms    0.82us    0.000ms
       NormalInstanceAttribute:    425ms    425ms    0.71us    0.000ms
           PythonFunctionCalls:   1035ms   1035ms    6.27us    0.000ms
             PythonMethodCalls:    521ms    521ms    4.63us    0.000ms
                     Recursion:    190ms    190ms    7.60us    0.000ms
                  SecondImport:    149ms    149ms    2.98us    0.000ms
           SecondPackageImport:    151ms    151ms    3.02us    0.000ms
         SecondSubmoduleImport:    205ms    205ms    4.10us    0.000ms
       SimpleComplexArithmetic:    733ms    733ms    1.67us    0.000ms
        SimpleDictManipulation:    394ms    394ms    0.66us    0.000ms
         SimpleFloatArithmetic:    585ms    585ms    0.89us    0.000ms
      SimpleIntFloatArithmetic:    547ms    547ms    0.83us    0.000ms
       SimpleIntegerArithmetic:    550ms    550ms    0.83us    0.000ms
        SimpleListManipulation:    249ms    249ms    0.43us    0.000ms
          SimpleLongArithmetic:    737ms    737ms    2.23us    0.000ms
                    SmallLists:    374ms    374ms    1.10us    0.000ms
                   SmallTuples:    637ms    637ms    2.36us    0.000ms
         SpecialClassAttribute:    532ms    532ms    0.89us    0.000ms
      SpecialInstanceAttribute:    526ms    526ms    0.88us    0.000ms
                StringMappings:    845ms    845ms    6.71us    0.000ms
              StringPredicates:    415ms    415ms    1.19us    0.000ms
                 StringSlicing:    177ms    177ms    0.63us    0.000ms
                     TryExcept:   1114ms   1114ms    0.99us    0.000ms
                TryRaiseExcept:    312ms    312ms    9.75us    0.000ms
                  TupleSlicing:   2272ms   2272ms   17.31us    0.000ms
               UnicodeMappings:    276ms    276ms   15.33us    0.000ms
             UnicodePredicates:    247ms    247ms    0.91us    0.000ms
                UnicodeSlicing:    583ms    583ms    2.38us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22860ms  22860ms

===== DaCapo jython PASSED in 53066 msec =====
