*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 25.341 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:43:51
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    376ms    376ms    1.47us    0.000ms
           BuiltinMethodLookup:    653ms    653ms    1.24us    0.000ms
                 CompareFloats:    283ms    283ms    0.47us    0.000ms
         CompareFloatsIntegers:    204ms    204ms    0.45us    0.000ms
               CompareIntegers:    285ms    285ms    0.32us    0.000ms
        CompareInternedStrings:    379ms    379ms    0.51us    0.000ms
                  CompareLongs:    314ms    314ms    0.60us    0.000ms
                CompareStrings:    202ms    202ms    0.40us    0.000ms
                CompareUnicode:    272ms    272ms    0.73us    0.000ms
                 ConcatStrings:   1019ms   1019ms    4.08us    0.000ms
                 ConcatUnicode:    379ms    379ms    2.53us    0.000ms
               CreateInstances:    164ms    164ms    2.93us    0.000ms
            CreateNewInstances:    593ms    593ms   14.12us    0.000ms
       CreateStringsWithConcat:    397ms    397ms    0.79us    0.000ms
       CreateUnicodeWithConcat:    190ms    190ms    0.95us    0.000ms
                  DictCreation:   1133ms   1133ms    5.66us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    225ms    225ms    0.37us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    292ms    292ms   23.36us    0.000ms
                    IfThenElse:    530ms    530ms    0.79us    0.000ms
                   ListSlicing:    231ms    231ms   33.00us    0.000ms
                NestedForLoops:    167ms    167ms    0.22us    0.000ms
          NormalClassAttribute:    533ms    533ms    0.89us    0.000ms
       NormalInstanceAttribute:    469ms    469ms    0.78us    0.000ms
           PythonFunctionCalls:   1336ms   1336ms    8.10us    0.000ms
             PythonMethodCalls:    627ms    627ms    5.57us    0.000ms
                     Recursion:    197ms    197ms    7.88us    0.000ms
                  SecondImport:    154ms    154ms    3.08us    0.000ms
           SecondPackageImport:    156ms    156ms    3.12us    0.000ms
         SecondSubmoduleImport:    280ms    280ms    5.60us    0.000ms
       SimpleComplexArithmetic:    743ms    743ms    1.69us    0.000ms
        SimpleDictManipulation:    433ms    433ms    0.72us    0.000ms
         SimpleFloatArithmetic:    646ms    646ms    0.98us    0.000ms
      SimpleIntFloatArithmetic:    613ms    613ms    0.93us    0.000ms
       SimpleIntegerArithmetic:    596ms    596ms    0.90us    0.000ms
        SimpleListManipulation:    263ms    263ms    0.45us    0.000ms
          SimpleLongArithmetic:    814ms    814ms    2.47us    0.000ms
                    SmallLists:    409ms    409ms    1.20us    0.000ms
                   SmallTuples:    929ms    929ms    3.44us    0.000ms
         SpecialClassAttribute:    571ms    571ms    0.95us    0.000ms
      SpecialInstanceAttribute:    559ms    559ms    0.93us    0.000ms
                StringMappings:    614ms    614ms    4.87us    0.000ms
              StringPredicates:    439ms    439ms    1.25us    0.000ms
                 StringSlicing:    289ms    289ms    1.03us    0.000ms
                     TryExcept:   1211ms   1211ms    1.08us    0.000ms
                TryRaiseExcept:    247ms    247ms    7.72us    0.000ms
                  TupleSlicing:   2362ms   2362ms   18.00us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    264ms    264ms    0.98us    0.000ms
                UnicodeSlicing:    642ms    642ms    2.62us    0.000ms
-------------------------------------------------------------------------------
Totals:                          25341ms  25341ms

===== DaCapo jython PASSED in 59131 msec =====
