*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.278 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:29:46
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    353ms    353ms    1.38us    0.000ms
           BuiltinMethodLookup:    579ms    579ms    1.10us    0.000ms
                 CompareFloats:    282ms    282ms    0.47us    0.000ms
         CompareFloatsIntegers:    206ms    206ms    0.46us    0.000ms
               CompareIntegers:    279ms    279ms    0.31us    0.000ms
        CompareInternedStrings:    405ms    405ms    0.54us    0.000ms
                  CompareLongs:    301ms    301ms    0.57us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    262ms    262ms    0.70us    0.000ms
                 ConcatStrings:    728ms    728ms    2.91us    0.000ms
                 ConcatUnicode:    314ms    314ms    2.09us    0.000ms
               CreateInstances:    221ms    221ms    3.95us    0.000ms
            CreateNewInstances:    382ms    382ms    9.10us    0.000ms
       CreateStringsWithConcat:    373ms    373ms    0.75us    0.000ms
       CreateUnicodeWithConcat:    248ms    248ms    1.24us    0.000ms
                  DictCreation:    953ms    953ms    4.77us    0.000ms
             DictWithFloatKeys:    227ms    227ms    0.50us    0.000ms
           DictWithIntegerKeys:    234ms    234ms    0.39us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    238ms    238ms   19.04us    0.000ms
                    IfThenElse:    523ms    523ms    0.77us    0.000ms
                   ListSlicing:    227ms    227ms   32.43us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    565ms    565ms    0.94us    0.000ms
       NormalInstanceAttribute:    435ms    435ms    0.73us    0.000ms
           PythonFunctionCalls:    492ms    492ms    2.98us    0.000ms
             PythonMethodCalls:    373ms    373ms    3.32us    0.000ms
                     Recursion:    200ms    200ms    8.00us    0.000ms
                  SecondImport:    152ms    152ms    3.04us    0.000ms
           SecondPackageImport:    212ms    212ms    4.24us    0.000ms
         SecondSubmoduleImport:    212ms    212ms    4.24us    0.000ms
       SimpleComplexArithmetic:    710ms    710ms    1.61us    0.000ms
        SimpleDictManipulation:    415ms    415ms    0.69us    0.000ms
         SimpleFloatArithmetic:    583ms    583ms    0.88us    0.000ms
      SimpleIntFloatArithmetic:    554ms    554ms    0.84us    0.000ms
       SimpleIntegerArithmetic:    559ms    559ms    0.85us    0.000ms
        SimpleListManipulation:    261ms    261ms    0.45us    0.000ms
          SimpleLongArithmetic:    762ms    762ms    2.31us    0.000ms
                    SmallLists:    480ms    480ms    1.41us    0.000ms
                   SmallTuples:    667ms    667ms    2.47us    0.000ms
         SpecialClassAttribute:    542ms    542ms    0.90us    0.000ms
      SpecialInstanceAttribute:    534ms    534ms    0.89us    0.000ms
                StringMappings:    610ms    610ms    4.84us    0.000ms
              StringPredicates:    501ms    501ms    1.43us    0.000ms
                 StringSlicing:    179ms    179ms    0.64us    0.000ms
                     TryExcept:   1165ms   1165ms    1.04us    0.000ms
                TryRaiseExcept:    253ms    253ms    7.91us    0.000ms
                  TupleSlicing:   2292ms   2292ms   17.46us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    257ms    257ms    0.95us    0.000ms
                UnicodeSlicing:    182ms    182ms    0.74us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22278ms  22278ms

===== DaCapo jython PASSED in 57822 msec =====
