*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.935 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:15:27
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    360ms    360ms    1.41us    0.000ms
           BuiltinMethodLookup:    597ms    597ms    1.14us    0.000ms
                 CompareFloats:    284ms    284ms    0.47us    0.000ms
         CompareFloatsIntegers:    208ms    208ms    0.46us    0.000ms
               CompareIntegers:    283ms    283ms    0.31us    0.000ms
        CompareInternedStrings:    409ms    409ms    0.55us    0.000ms
                  CompareLongs:    310ms    310ms    0.59us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    268ms    268ms    0.71us    0.000ms
                 ConcatStrings:    737ms    737ms    2.95us    0.000ms
                 ConcatUnicode:    333ms    333ms    2.22us    0.000ms
               CreateInstances:    168ms    168ms    3.00us    0.000ms
            CreateNewInstances:    449ms    449ms   10.69us    0.000ms
       CreateStringsWithConcat:    369ms    369ms    0.74us    0.000ms
       CreateUnicodeWithConcat:    184ms    184ms    0.92us    0.000ms
                  DictCreation:   1033ms   1033ms    5.16us    0.000ms
             DictWithFloatKeys:    226ms    226ms    0.50us    0.000ms
           DictWithIntegerKeys:    228ms    228ms    0.38us    0.000ms
            DictWithStringKeys:    151ms    151ms    0.25us    0.000ms
                      ForLoops:    235ms    235ms   18.80us    0.000ms
                    IfThenElse:    533ms    533ms    0.79us    0.000ms
                   ListSlicing:    230ms    230ms   32.86us    0.000ms
                NestedForLoops:    170ms    170ms    0.23us    0.000ms
          NormalClassAttribute:    529ms    529ms    0.88us    0.000ms
       NormalInstanceAttribute:    458ms    458ms    0.76us    0.000ms
           PythonFunctionCalls:    566ms    566ms    3.43us    0.000ms
             PythonMethodCalls:    389ms    389ms    3.46us    0.000ms
                     Recursion:    221ms    221ms    8.84us    0.000ms
                  SecondImport:    149ms    149ms    2.98us    0.000ms
           SecondPackageImport:    211ms    211ms    4.22us    0.000ms
         SecondSubmoduleImport:    211ms    211ms    4.22us    0.000ms
       SimpleComplexArithmetic:    727ms    727ms    1.65us    0.000ms
        SimpleDictManipulation:    422ms    422ms    0.70us    0.000ms
         SimpleFloatArithmetic:    615ms    615ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    579ms    579ms    0.88us    0.000ms
       SimpleIntegerArithmetic:    584ms    584ms    0.88us    0.000ms
        SimpleListManipulation:    267ms    267ms    0.46us    0.000ms
          SimpleLongArithmetic:    794ms    794ms    2.41us    0.000ms
                    SmallLists:    493ms    493ms    1.45us    0.000ms
                   SmallTuples:    661ms    661ms    2.45us    0.000ms
         SpecialClassAttribute:    560ms    560ms    0.93us    0.000ms
      SpecialInstanceAttribute:    553ms    553ms    0.92us    0.000ms
                StringMappings:    615ms    615ms    4.88us    0.000ms
              StringPredicates:    510ms    510ms    1.46us    0.000ms
                 StringSlicing:    178ms    178ms    0.64us    0.000ms
                     TryExcept:   1171ms   1171ms    1.04us    0.000ms
                TryRaiseExcept:    264ms    264ms    8.25us    0.000ms
                  TupleSlicing:   2485ms   2485ms   18.93us    0.000ms
               UnicodeMappings:    281ms    281ms   15.61us    0.000ms
             UnicodePredicates:    263ms    263ms    0.97us    0.000ms
                UnicodeSlicing:    214ms    214ms    0.87us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22935ms  22935ms

===== DaCapo jython PASSED in 57965 msec =====
