*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.020 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 15:11:53
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    354ms    354ms    1.39us    0.000ms
           BuiltinMethodLookup:    630ms    630ms    1.20us    0.000ms
                 CompareFloats:    275ms    275ms    0.46us    0.000ms
         CompareFloatsIntegers:    194ms    194ms    0.43us    0.000ms
               CompareIntegers:    263ms    263ms    0.29us    0.000ms
        CompareInternedStrings:    348ms    348ms    0.46us    0.000ms
                  CompareLongs:    292ms    292ms    0.56us    0.000ms
                CompareStrings:    191ms    191ms    0.38us    0.000ms
                CompareUnicode:    251ms    251ms    0.67us    0.000ms
                 ConcatStrings:    701ms    701ms    2.80us    0.000ms
                 ConcatUnicode:    335ms    335ms    2.23us    0.000ms
               CreateInstances:    152ms    152ms    2.71us    0.000ms
            CreateNewInstances:    451ms    451ms   10.74us    0.000ms
       CreateStringsWithConcat:    382ms    382ms    0.76us    0.000ms
       CreateUnicodeWithConcat:    243ms    243ms    1.22us    0.000ms
                  DictCreation:    929ms    929ms    4.64us    0.000ms
             DictWithFloatKeys:    223ms    223ms    0.50us    0.000ms
           DictWithIntegerKeys:    217ms    217ms    0.36us    0.000ms
            DictWithStringKeys:    145ms    145ms    0.24us    0.000ms
                      ForLoops:    219ms    219ms   17.52us    0.000ms
                    IfThenElse:    502ms    502ms    0.74us    0.000ms
                   ListSlicing:    221ms    221ms   31.57us    0.000ms
                NestedForLoops:    158ms    158ms    0.21us    0.000ms
          NormalClassAttribute:    499ms    499ms    0.83us    0.000ms
       NormalInstanceAttribute:    436ms    436ms    0.73us    0.000ms
           PythonFunctionCalls:   1084ms   1084ms    6.57us    0.000ms
             PythonMethodCalls:    595ms    595ms    5.29us    0.000ms
                     Recursion:    200ms    200ms    8.00us    0.000ms
                  SecondImport:    148ms    148ms    2.96us    0.000ms
           SecondPackageImport:    153ms    153ms    3.06us    0.000ms
         SecondSubmoduleImport:    272ms    272ms    5.44us    0.000ms
       SimpleComplexArithmetic:    665ms    665ms    1.51us    0.000ms
        SimpleDictManipulation:    398ms    398ms    0.66us    0.000ms
         SimpleFloatArithmetic:    571ms    571ms    0.87us    0.000ms
      SimpleIntFloatArithmetic:    543ms    543ms    0.82us    0.000ms
       SimpleIntegerArithmetic:    550ms    550ms    0.83us    0.000ms
        SimpleListManipulation:    251ms    251ms    0.43us    0.000ms
          SimpleLongArithmetic:    735ms    735ms    2.23us    0.000ms
                    SmallLists:    379ms    379ms    1.11us    0.000ms
                   SmallTuples:    867ms    867ms    3.21us    0.000ms
         SpecialClassAttribute:    527ms    527ms    0.88us    0.000ms
      SpecialInstanceAttribute:    515ms    515ms    0.86us    0.000ms
                StringMappings:    576ms    576ms    4.57us    0.000ms
              StringPredicates:    418ms    418ms    1.19us    0.000ms
                 StringSlicing:    288ms    288ms    1.03us    0.000ms
                     TryExcept:   1107ms   1107ms    0.98us    0.000ms
                TryRaiseExcept:    231ms    231ms    7.22us    0.000ms
                  TupleSlicing:   2190ms   2190ms   16.69us    0.000ms
               UnicodeMappings:    268ms    268ms   14.89us    0.000ms
             UnicodePredicates:    251ms    251ms    0.93us    0.000ms
                UnicodeSlicing:    627ms    627ms    2.56us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23020ms  23020ms

===== DaCapo jython PASSED in 53115 msec =====
