*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.318 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:43:46
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    278ms    278ms    1.09us    0.000ms
           BuiltinMethodLookup:    608ms    608ms    1.16us    0.000ms
                 CompareFloats:    272ms    272ms    0.45us    0.000ms
         CompareFloatsIntegers:    202ms    202ms    0.45us    0.000ms
               CompareIntegers:    275ms    275ms    0.31us    0.000ms
        CompareInternedStrings:    379ms    379ms    0.51us    0.000ms
                  CompareLongs:    326ms    326ms    0.62us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    316ms    316ms    0.84us    0.000ms
                 ConcatStrings:    812ms    812ms    3.25us    0.000ms
                 ConcatUnicode:    349ms    349ms    2.33us    0.000ms
               CreateInstances:    238ms    238ms    4.25us    0.000ms
            CreateNewInstances:    343ms    343ms    8.17us    0.000ms
       CreateStringsWithConcat:    487ms    487ms    0.97us    0.000ms
       CreateUnicodeWithConcat:    250ms    250ms    1.25us    0.000ms
                  DictCreation:   1149ms   1149ms    5.74us    0.000ms
             DictWithFloatKeys:    235ms    235ms    0.52us    0.000ms
           DictWithIntegerKeys:    223ms    223ms    0.37us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    232ms    232ms   18.56us    0.000ms
                    IfThenElse:    594ms    594ms    0.88us    0.000ms
                   ListSlicing:    231ms    231ms   33.00us    0.000ms
                NestedForLoops:    785ms    785ms    1.05us    0.000ms
          NormalClassAttribute:    576ms    576ms    0.96us    0.000ms
       NormalInstanceAttribute:    473ms    473ms    0.79us    0.000ms
           PythonFunctionCalls:    598ms    598ms    3.62us    0.000ms
             PythonMethodCalls:    372ms    372ms    3.31us    0.000ms
                     Recursion:    197ms    197ms    7.88us    0.000ms
                  SecondImport:    138ms    138ms    2.76us    0.000ms
           SecondPackageImport:    139ms    139ms    2.78us    0.000ms
         SecondSubmoduleImport:    288ms    288ms    5.76us    0.000ms
       SimpleComplexArithmetic:    716ms    716ms    1.63us    0.000ms
        SimpleDictManipulation:    419ms    419ms    0.70us    0.000ms
         SimpleFloatArithmetic:    606ms    606ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    567ms    567ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    577ms    577ms    0.87us    0.000ms
        SimpleListManipulation:    266ms    266ms    0.45us    0.000ms
          SimpleLongArithmetic:    781ms    781ms    2.37us    0.000ms
                    SmallLists:    401ms    401ms    1.18us    0.000ms
                   SmallTuples:    953ms    953ms    3.53us    0.000ms
         SpecialClassAttribute:    556ms    556ms    0.93us    0.000ms
      SpecialInstanceAttribute:    544ms    544ms    0.91us    0.000ms
                StringMappings:    603ms    603ms    4.79us    0.000ms
              StringPredicates:    434ms    434ms    1.24us    0.000ms
                 StringSlicing:    252ms    252ms    0.90us    0.000ms
                     TryExcept:   1193ms   1193ms    1.06us    0.000ms
                TryRaiseExcept:    240ms    240ms    7.50us    0.000ms
                  TupleSlicing:   2314ms   2314ms   17.63us    0.000ms
               UnicodeMappings:    282ms    282ms   15.67us    0.000ms
             UnicodePredicates:    253ms    253ms    0.94us    0.000ms
                UnicodeSlicing:    648ms    648ms    2.64us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24318ms  24318ms

===== DaCapo jython PASSED in 57342 msec =====
