*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.549 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:30:12
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    373ms    373ms    1.46us    0.000ms
           BuiltinMethodLookup:    584ms    584ms    1.11us    0.000ms
                 CompareFloats:    277ms    277ms    0.46us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    288ms    288ms    0.32us    0.000ms
        CompareInternedStrings:    413ms    413ms    0.55us    0.000ms
                  CompareLongs:    309ms    309ms    0.59us    0.000ms
                CompareStrings:    203ms    203ms    0.41us    0.000ms
                CompareUnicode:    269ms    269ms    0.72us    0.000ms
                 ConcatStrings:    788ms    788ms    3.15us    0.000ms
                 ConcatUnicode:    355ms    355ms    2.37us    0.000ms
               CreateInstances:    236ms    236ms    4.21us    0.000ms
            CreateNewInstances:    398ms    398ms    9.48us    0.000ms
       CreateStringsWithConcat:    379ms    379ms    0.76us    0.000ms
       CreateUnicodeWithConcat:    245ms    245ms    1.22us    0.000ms
                  DictCreation:    981ms    981ms    4.90us    0.000ms
             DictWithFloatKeys:    226ms    226ms    0.50us    0.000ms
           DictWithIntegerKeys:    233ms    233ms    0.39us    0.000ms
            DictWithStringKeys:    155ms    155ms    0.26us    0.000ms
                      ForLoops:    238ms    238ms   19.04us    0.000ms
                    IfThenElse:    534ms    534ms    0.79us    0.000ms
                   ListSlicing:    235ms    235ms   33.57us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    567ms    567ms    0.95us    0.000ms
       NormalInstanceAttribute:    429ms    429ms    0.71us    0.000ms
           PythonFunctionCalls:    500ms    500ms    3.03us    0.000ms
             PythonMethodCalls:    388ms    388ms    3.45us    0.000ms
                     Recursion:    211ms    211ms    8.44us    0.000ms
                  SecondImport:    150ms    150ms    3.00us    0.000ms
           SecondPackageImport:    220ms    220ms    4.40us    0.000ms
         SecondSubmoduleImport:    220ms    220ms    4.40us    0.000ms
       SimpleComplexArithmetic:    704ms    704ms    1.60us    0.000ms
        SimpleDictManipulation:    410ms    410ms    0.68us    0.000ms
         SimpleFloatArithmetic:    577ms    577ms    0.87us    0.000ms
      SimpleIntFloatArithmetic:    545ms    545ms    0.83us    0.000ms
       SimpleIntegerArithmetic:    545ms    545ms    0.83us    0.000ms
        SimpleListManipulation:    254ms    254ms    0.43us    0.000ms
          SimpleLongArithmetic:    757ms    757ms    2.29us    0.000ms
                    SmallLists:    493ms    493ms    1.45us    0.000ms
                   SmallTuples:    669ms    669ms    2.48us    0.000ms
         SpecialClassAttribute:    533ms    533ms    0.89us    0.000ms
      SpecialInstanceAttribute:    528ms    528ms    0.88us    0.000ms
                StringMappings:    624ms    624ms    4.95us    0.000ms
              StringPredicates:    453ms    453ms    1.29us    0.000ms
                 StringSlicing:    243ms    243ms    0.87us    0.000ms
                     TryExcept:   1182ms   1182ms    1.05us    0.000ms
                TryRaiseExcept:    252ms    252ms    7.87us    0.000ms
                  TupleSlicing:   2276ms   2276ms   17.34us    0.000ms
               UnicodeMappings:    278ms    278ms   15.44us    0.000ms
             UnicodePredicates:    263ms    263ms    0.97us    0.000ms
                UnicodeSlicing:    184ms    184ms    0.75us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22549ms  22549ms

===== DaCapo jython PASSED in 56548 msec =====
