*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 25.898 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:43:41
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    386ms    386ms    1.51us    0.000ms
           BuiltinMethodLookup:    639ms    639ms    1.22us    0.000ms
                 CompareFloats:    279ms    279ms    0.47us    0.000ms
         CompareFloatsIntegers:    202ms    202ms    0.45us    0.000ms
               CompareIntegers:    278ms    278ms    0.31us    0.000ms
        CompareInternedStrings:    635ms    635ms    0.85us    0.000ms
                  CompareLongs:    308ms    308ms    0.59us    0.000ms
                CompareStrings:    238ms    238ms    0.48us    0.000ms
                CompareUnicode:    281ms    281ms    0.75us    0.000ms
                 ConcatStrings:    737ms    737ms    2.95us    0.000ms
                 ConcatUnicode:    359ms    359ms    2.39us    0.000ms
               CreateInstances:    164ms    164ms    2.93us    0.000ms
            CreateNewInstances:    629ms    629ms   14.98us    0.000ms
       CreateStringsWithConcat:    414ms    414ms    0.83us    0.000ms
       CreateUnicodeWithConcat:    253ms    253ms    1.27us    0.000ms
                  DictCreation:   1121ms   1121ms    5.60us    0.000ms
             DictWithFloatKeys:    231ms    231ms    0.51us    0.000ms
           DictWithIntegerKeys:    274ms    274ms    0.46us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    224ms    224ms   17.92us    0.000ms
                    IfThenElse:    530ms    530ms    0.79us    0.000ms
                   ListSlicing:    231ms    231ms   33.00us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    541ms    541ms    0.90us    0.000ms
       NormalInstanceAttribute:    392ms    392ms    0.65us    0.000ms
           PythonFunctionCalls:   1765ms   1765ms   10.70us    0.000ms
             PythonMethodCalls:    585ms    585ms    5.20us    0.000ms
                     Recursion:    197ms    197ms    7.88us    0.000ms
                  SecondImport:    150ms    150ms    3.00us    0.000ms
           SecondPackageImport:    160ms    160ms    3.20us    0.000ms
         SecondSubmoduleImport:    222ms    222ms    4.44us    0.000ms
       SimpleComplexArithmetic:    778ms    778ms    1.77us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    608ms    608ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    588ms    588ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    631ms    631ms    0.96us    0.000ms
        SimpleListManipulation:    279ms    279ms    0.48us    0.000ms
          SimpleLongArithmetic:    854ms    854ms    2.59us    0.000ms
                    SmallLists:    398ms    398ms    1.17us    0.000ms
                   SmallTuples:    767ms    767ms    2.84us    0.000ms
         SpecialClassAttribute:    577ms    577ms    0.96us    0.000ms
      SpecialInstanceAttribute:    526ms    526ms    0.88us    0.000ms
                StringMappings:    902ms    902ms    7.16us    0.000ms
              StringPredicates:    511ms    511ms    1.46us    0.000ms
                 StringSlicing:    198ms    198ms    0.71us    0.000ms
                     TryExcept:   1332ms   1332ms    1.18us    0.000ms
                TryRaiseExcept:    373ms    373ms   11.66us    0.000ms
                  TupleSlicing:   2243ms   2243ms   17.09us    0.000ms
               UnicodeMappings:    277ms    277ms   15.39us    0.000ms
             UnicodePredicates:    252ms    252ms    0.93us    0.000ms
                UnicodeSlicing:    637ms    637ms    2.60us    0.000ms
-------------------------------------------------------------------------------
Totals:                          25898ms  25898ms

===== DaCapo jython PASSED in 58870 msec =====
