*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.172 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:14:42
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    369ms    369ms    1.45us    0.000ms
           BuiltinMethodLookup:    608ms    608ms    1.16us    0.000ms
                 CompareFloats:    291ms    291ms    0.49us    0.000ms
         CompareFloatsIntegers:    208ms    208ms    0.46us    0.000ms
               CompareIntegers:    287ms    287ms    0.32us    0.000ms
        CompareInternedStrings:    416ms    416ms    0.55us    0.000ms
                  CompareLongs:    311ms    311ms    0.59us    0.000ms
                CompareStrings:    203ms    203ms    0.41us    0.000ms
                CompareUnicode:    269ms    269ms    0.72us    0.000ms
                 ConcatStrings:    795ms    795ms    3.18us    0.000ms
                 ConcatUnicode:    355ms    355ms    2.37us    0.000ms
               CreateInstances:    170ms    170ms    3.04us    0.000ms
            CreateNewInstances:    456ms    456ms   10.86us    0.000ms
       CreateStringsWithConcat:    382ms    382ms    0.76us    0.000ms
       CreateUnicodeWithConcat:    185ms    185ms    0.92us    0.000ms
                  DictCreation:   1060ms   1060ms    5.30us    0.000ms
             DictWithFloatKeys:    228ms    228ms    0.51us    0.000ms
           DictWithIntegerKeys:    238ms    238ms    0.40us    0.000ms
            DictWithStringKeys:    155ms    155ms    0.26us    0.000ms
                      ForLoops:    237ms    237ms   18.96us    0.000ms
                    IfThenElse:    536ms    536ms    0.79us    0.000ms
                   ListSlicing:    236ms    236ms   33.71us    0.000ms
                NestedForLoops:    165ms    165ms    0.22us    0.000ms
          NormalClassAttribute:    530ms    530ms    0.88us    0.000ms
       NormalInstanceAttribute:    453ms    453ms    0.76us    0.000ms
           PythonFunctionCalls:    576ms    576ms    3.49us    0.000ms
             PythonMethodCalls:    386ms    386ms    3.43us    0.000ms
                     Recursion:    206ms    206ms    8.24us    0.000ms
                  SecondImport:    154ms    154ms    3.08us    0.000ms
           SecondPackageImport:    159ms    159ms    3.18us    0.000ms
         SecondSubmoduleImport:    279ms    279ms    5.58us    0.000ms
       SimpleComplexArithmetic:    750ms    750ms    1.70us    0.000ms
        SimpleDictManipulation:    428ms    428ms    0.71us    0.000ms
         SimpleFloatArithmetic:    612ms    612ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    585ms    585ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    585ms    585ms    0.89us    0.000ms
        SimpleListManipulation:    264ms    264ms    0.45us    0.000ms
          SimpleLongArithmetic:    796ms    796ms    2.41us    0.000ms
                    SmallLists:    499ms    499ms    1.47us    0.000ms
                   SmallTuples:    675ms    675ms    2.50us    0.000ms
         SpecialClassAttribute:    561ms    561ms    0.94us    0.000ms
      SpecialInstanceAttribute:    554ms    554ms    0.92us    0.000ms
                StringMappings:    627ms    627ms    4.98us    0.000ms
              StringPredicates:    453ms    453ms    1.29us    0.000ms
                 StringSlicing:    245ms    245ms    0.87us    0.000ms
                     TryExcept:   1204ms   1204ms    1.07us    0.000ms
                TryRaiseExcept:    260ms    260ms    8.12us    0.000ms
                  TupleSlicing:   2433ms   2433ms   18.54us    0.000ms
               UnicodeMappings:    283ms    283ms   15.72us    0.000ms
             UnicodePredicates:    265ms    265ms    0.98us    0.000ms
                UnicodeSlicing:    190ms    190ms    0.78us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23172ms  23172ms

===== DaCapo jython PASSED in 59396 msec =====
