*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 21.776 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:14:36
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    302ms    302ms    1.18us    0.000ms
           BuiltinMethodLookup:    556ms    556ms    1.06us    0.000ms
                 CompareFloats:    280ms    280ms    0.47us    0.000ms
         CompareFloatsIntegers:    203ms    203ms    0.45us    0.000ms
               CompareIntegers:    280ms    280ms    0.31us    0.000ms
        CompareInternedStrings:    401ms    401ms    0.53us    0.000ms
                  CompareLongs:    297ms    297ms    0.57us    0.000ms
                CompareStrings:    191ms    191ms    0.38us    0.000ms
                CompareUnicode:    261ms    261ms    0.70us    0.000ms
                 ConcatStrings:    735ms    735ms    2.94us    0.000ms
                 ConcatUnicode:    337ms    337ms    2.25us    0.000ms
               CreateInstances:    222ms    222ms    3.96us    0.000ms
            CreateNewInstances:    387ms    387ms    9.21us    0.000ms
       CreateStringsWithConcat:    362ms    362ms    0.72us    0.000ms
       CreateUnicodeWithConcat:    229ms    229ms    1.14us    0.000ms
                  DictCreation:    955ms    955ms    4.78us    0.000ms
             DictWithFloatKeys:    220ms    220ms    0.49us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    146ms    146ms    0.24us    0.000ms
                      ForLoops:    230ms    230ms   18.40us    0.000ms
                    IfThenElse:    517ms    517ms    0.77us    0.000ms
                   ListSlicing:    231ms    231ms   33.00us    0.000ms
                NestedForLoops:    165ms    165ms    0.22us    0.000ms
          NormalClassAttribute:    470ms    470ms    0.78us    0.000ms
       NormalInstanceAttribute:    394ms    394ms    0.66us    0.000ms
           PythonFunctionCalls:    558ms    558ms    3.38us    0.000ms
             PythonMethodCalls:    382ms    382ms    3.40us    0.000ms
                     Recursion:    207ms    207ms    8.28us    0.000ms
                  SecondImport:    147ms    147ms    2.94us    0.000ms
           SecondPackageImport:    155ms    155ms    3.10us    0.000ms
         SecondSubmoduleImport:    269ms    269ms    5.38us    0.000ms
       SimpleComplexArithmetic:    664ms    664ms    1.51us    0.000ms
        SimpleDictManipulation:    409ms    409ms    0.68us    0.000ms
         SimpleFloatArithmetic:    553ms    553ms    0.84us    0.000ms
      SimpleIntFloatArithmetic:    517ms    517ms    0.78us    0.000ms
       SimpleIntegerArithmetic:    519ms    519ms    0.79us    0.000ms
        SimpleListManipulation:    246ms    246ms    0.42us    0.000ms
          SimpleLongArithmetic:    728ms    728ms    2.21us    0.000ms
                    SmallLists:    431ms    431ms    1.27us    0.000ms
                   SmallTuples:    723ms    723ms    2.68us    0.000ms
         SpecialClassAttribute:    503ms    503ms    0.84us    0.000ms
      SpecialInstanceAttribute:    497ms    497ms    0.83us    0.000ms
                StringMappings:    618ms    618ms    4.90us    0.000ms
              StringPredicates:    435ms    435ms    1.24us    0.000ms
                 StringSlicing:    238ms    238ms    0.85us    0.000ms
                     TryExcept:   1159ms   1159ms    1.03us    0.000ms
                TryRaiseExcept:    260ms    260ms    8.12us    0.000ms
                  TupleSlicing:   2248ms   2248ms   17.13us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    256ms    256ms    0.95us    0.000ms
                UnicodeSlicing:    181ms    181ms    0.74us    0.000ms
-------------------------------------------------------------------------------
Totals:                          21776ms  21776ms

===== DaCapo jython PASSED in 59051 msec =====
