*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.097 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 15:11:26
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    359ms    359ms    1.41us    0.000ms
           BuiltinMethodLookup:    619ms    619ms    1.18us    0.000ms
                 CompareFloats:    270ms    270ms    0.45us    0.000ms
         CompareFloatsIntegers:    200ms    200ms    0.44us    0.000ms
               CompareIntegers:    276ms    276ms    0.31us    0.000ms
        CompareInternedStrings:    368ms    368ms    0.49us    0.000ms
                  CompareLongs:    307ms    307ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    263ms    263ms    0.70us    0.000ms
                 ConcatStrings:    708ms    708ms    2.83us    0.000ms
                 ConcatUnicode:    337ms    337ms    2.25us    0.000ms
               CreateInstances:    158ms    158ms    2.82us    0.000ms
            CreateNewInstances:    437ms    437ms   10.40us    0.000ms
       CreateStringsWithConcat:    389ms    389ms    0.78us    0.000ms
       CreateUnicodeWithConcat:    244ms    244ms    1.22us    0.000ms
                  DictCreation:    931ms    931ms    4.65us    0.000ms
             DictWithFloatKeys:    219ms    219ms    0.49us    0.000ms
           DictWithIntegerKeys:    211ms    211ms    0.35us    0.000ms
            DictWithStringKeys:    143ms    143ms    0.24us    0.000ms
                      ForLoops:    217ms    217ms   17.36us    0.000ms
                    IfThenElse:    496ms    496ms    0.73us    0.000ms
                   ListSlicing:    219ms    219ms   31.29us    0.000ms
                NestedForLoops:    157ms    157ms    0.21us    0.000ms
          NormalClassAttribute:    498ms    498ms    0.83us    0.000ms
       NormalInstanceAttribute:    434ms    434ms    0.72us    0.000ms
           PythonFunctionCalls:   1070ms   1070ms    6.48us    0.000ms
             PythonMethodCalls:    597ms    597ms    5.31us    0.000ms
                     Recursion:    196ms    196ms    7.84us    0.000ms
                  SecondImport:    148ms    148ms    2.96us    0.000ms
           SecondPackageImport:    157ms    157ms    3.14us    0.000ms
         SecondSubmoduleImport:    275ms    275ms    5.50us    0.000ms
       SimpleComplexArithmetic:    677ms    677ms    1.54us    0.000ms
        SimpleDictManipulation:    392ms    392ms    0.65us    0.000ms
         SimpleFloatArithmetic:    579ms    579ms    0.88us    0.000ms
      SimpleIntFloatArithmetic:    553ms    553ms    0.84us    0.000ms
       SimpleIntegerArithmetic:    555ms    555ms    0.84us    0.000ms
        SimpleListManipulation:    248ms    248ms    0.42us    0.000ms
          SimpleLongArithmetic:    731ms    731ms    2.22us    0.000ms
                    SmallLists:    367ms    367ms    1.08us    0.000ms
                   SmallTuples:    867ms    867ms    3.21us    0.000ms
         SpecialClassAttribute:    534ms    534ms    0.89us    0.000ms
      SpecialInstanceAttribute:    520ms    520ms    0.87us    0.000ms
                StringMappings:    575ms    575ms    4.56us    0.000ms
              StringPredicates:    410ms    410ms    1.17us    0.000ms
                 StringSlicing:    274ms    274ms    0.98us    0.000ms
                     TryExcept:   1104ms   1104ms    0.98us    0.000ms
                TryRaiseExcept:    233ms    233ms    7.28us    0.000ms
                  TupleSlicing:   2252ms   2252ms   17.16us    0.000ms
               UnicodeMappings:    267ms    267ms   14.83us    0.000ms
             UnicodePredicates:    243ms    243ms    0.90us    0.000ms
                UnicodeSlicing:    614ms    614ms    2.51us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23097ms  23097ms

===== DaCapo jython PASSED in 53371 msec =====
