*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.504 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:30:25
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    360ms    360ms    1.41us    0.000ms
           BuiltinMethodLookup:    570ms    570ms    1.09us    0.000ms
                 CompareFloats:    280ms    280ms    0.47us    0.000ms
         CompareFloatsIntegers:    201ms    201ms    0.45us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    406ms    406ms    0.54us    0.000ms
                  CompareLongs:    307ms    307ms    0.58us    0.000ms
                CompareStrings:    196ms    196ms    0.39us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    780ms    780ms    3.12us    0.000ms
                 ConcatUnicode:    342ms    342ms    2.28us    0.000ms
               CreateInstances:    232ms    232ms    4.14us    0.000ms
            CreateNewInstances:    396ms    396ms    9.43us    0.000ms
       CreateStringsWithConcat:    406ms    406ms    0.81us    0.000ms
       CreateUnicodeWithConcat:    253ms    253ms    1.27us    0.000ms
                  DictCreation:    972ms    972ms    4.86us    0.000ms
             DictWithFloatKeys:    221ms    221ms    0.49us    0.000ms
           DictWithIntegerKeys:    232ms    232ms    0.39us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    233ms    233ms   18.64us    0.000ms
                    IfThenElse:    522ms    522ms    0.77us    0.000ms
                   ListSlicing:    228ms    228ms   32.57us    0.000ms
                NestedForLoops:    165ms    165ms    0.22us    0.000ms
          NormalClassAttribute:    490ms    490ms    0.82us    0.000ms
       NormalInstanceAttribute:    416ms    416ms    0.69us    0.000ms
           PythonFunctionCalls:    568ms    568ms    3.44us    0.000ms
             PythonMethodCalls:    393ms    393ms    3.49us    0.000ms
                     Recursion:    215ms    215ms    8.60us    0.000ms
                  SecondImport:    147ms    147ms    2.94us    0.000ms
           SecondPackageImport:    151ms    151ms    3.02us    0.000ms
         SecondSubmoduleImport:    271ms    271ms    5.42us    0.000ms
       SimpleComplexArithmetic:    678ms    678ms    1.54us    0.000ms
        SimpleDictManipulation:    405ms    405ms    0.67us    0.000ms
         SimpleFloatArithmetic:    561ms    561ms    0.85us    0.000ms
      SimpleIntFloatArithmetic:    526ms    526ms    0.80us    0.000ms
       SimpleIntegerArithmetic:    537ms    537ms    0.81us    0.000ms
        SimpleListManipulation:    257ms    257ms    0.44us    0.000ms
          SimpleLongArithmetic:    772ms    772ms    2.34us    0.000ms
                    SmallLists:    434ms    434ms    1.28us    0.000ms
                   SmallTuples:    713ms    713ms    2.64us    0.000ms
         SpecialClassAttribute:    518ms    518ms    0.86us    0.000ms
      SpecialInstanceAttribute:    516ms    516ms    0.86us    0.000ms
                StringMappings:    622ms    622ms    4.94us    0.000ms
              StringPredicates:    442ms    442ms    1.26us    0.000ms
                 StringSlicing:    250ms    250ms    0.89us    0.000ms
                     TryExcept:   1597ms   1597ms    1.42us    0.000ms
                TryRaiseExcept:    405ms    405ms   12.66us    0.000ms
                  TupleSlicing:   2912ms   2912ms   22.19us    0.000ms
               UnicodeMappings:    278ms    278ms   15.44us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    182ms    182ms    0.74us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23504ms  23504ms

===== DaCapo jython PASSED in 57830 msec =====
