*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

* Round 1 done in 24.720 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:28:34
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    288ms    288ms    1.13us    0.000ms
           BuiltinMethodLookup:    617ms    617ms    1.18us    0.000ms
                 CompareFloats:    279ms    279ms    0.47us    0.000ms
         CompareFloatsIntegers:    205ms    205ms    0.46us    0.000ms
               CompareIntegers:    268ms    268ms    0.30us    0.000ms
        CompareInternedStrings:    362ms    362ms    0.48us    0.000ms
                  CompareLongs:    301ms    301ms    0.57us    0.000ms
                CompareStrings:    196ms    196ms    0.39us    0.000ms
                CompareUnicode:    261ms    261ms    0.70us    0.000ms
                 ConcatStrings:    707ms    707ms    2.83us    0.000ms
                 ConcatUnicode:    422ms    422ms    2.81us    0.000ms
               CreateInstances:    258ms    258ms    4.61us    0.000ms
            CreateNewInstances:    480ms    480ms   11.43us    0.000ms
       CreateStringsWithConcat:    439ms    439ms    0.88us    0.000ms
       CreateUnicodeWithConcat:    251ms    251ms    1.26us    0.000ms
                  DictCreation:   1040ms   1040ms    5.20us    0.000ms
             DictWithFloatKeys:    234ms    234ms    0.52us    0.000ms
           DictWithIntegerKeys:    230ms    230ms    0.38us    0.000ms
            DictWithStringKeys:    170ms    170ms    0.28us    0.000ms
                      ForLoops:    241ms    241ms   19.28us    0.000ms
                    IfThenElse:    534ms    534ms    0.79us    0.000ms
                   ListSlicing:    236ms    236ms   33.71us    0.000ms
                NestedForLoops:    789ms    789ms    1.05us    0.000ms
          NormalClassAttribute:    529ms    529ms    0.88us    0.000ms
       NormalInstanceAttribute:    458ms    458ms    0.76us    0.000ms
           PythonFunctionCalls:    630ms    630ms    3.82us    0.000ms
             PythonMethodCalls:    422ms    422ms    3.75us    0.000ms
                     Recursion:    204ms    204ms    8.16us    0.000ms
                  SecondImport:    158ms    158ms    3.16us    0.000ms
           SecondPackageImport:    164ms    164ms    3.28us    0.000ms
         SecondSubmoduleImport:    322ms    322ms    6.44us    0.000ms
       SimpleComplexArithmetic:    772ms    772ms    1.75us    0.000ms
        SimpleDictManipulation:    412ms    412ms    0.69us    0.000ms
         SimpleFloatArithmetic:    602ms    602ms    0.91us    0.000ms
      SimpleIntFloatArithmetic:    570ms    570ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    577ms    577ms    0.87us    0.000ms
        SimpleListManipulation:    261ms    261ms    0.45us    0.000ms
          SimpleLongArithmetic:    769ms    769ms    2.33us    0.000ms
                    SmallLists:    418ms    418ms    1.23us    0.000ms
                   SmallTuples:   1160ms   1160ms    4.30us    0.000ms
         SpecialClassAttribute:    563ms    563ms    0.94us    0.000ms
      SpecialInstanceAttribute:    537ms    537ms    0.90us    0.000ms
                StringMappings:    605ms    605ms    4.80us    0.000ms
              StringPredicates:    437ms    437ms    1.25us    0.000ms
                 StringSlicing:    253ms    253ms    0.90us    0.000ms
                     TryExcept:   1168ms   1168ms    1.04us    0.000ms
                TryRaiseExcept:    242ms    242ms    7.56us    0.000ms
                  TupleSlicing:   2378ms   2378ms   18.12us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    301ms    301ms    1.11us    0.000ms
                UnicodeSlicing:    720ms    720ms    2.94us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24720ms  24720ms

===== DaCapo jython PASSED in 56871 msec =====
