*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.190 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:15:25
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    550ms    550ms    2.16us    0.000ms
           BuiltinMethodLookup:    609ms    609ms    1.16us    0.000ms
                 CompareFloats:    273ms    273ms    0.46us    0.000ms
         CompareFloatsIntegers:    199ms    199ms    0.44us    0.000ms
               CompareIntegers:    278ms    278ms    0.31us    0.000ms
        CompareInternedStrings:    405ms    405ms    0.54us    0.000ms
                  CompareLongs:    305ms    305ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    778ms    778ms    3.11us    0.000ms
                 ConcatUnicode:    340ms    340ms    2.27us    0.000ms
               CreateInstances:    241ms    241ms    4.30us    0.000ms
            CreateNewInstances:    410ms    410ms    9.76us    0.000ms
       CreateStringsWithConcat:    391ms    391ms    0.78us    0.000ms
       CreateUnicodeWithConcat:    263ms    263ms    1.32us    0.000ms
                  DictCreation:    990ms    990ms    4.95us    0.000ms
             DictWithFloatKeys:    234ms    234ms    0.52us    0.000ms
           DictWithIntegerKeys:    238ms    238ms    0.40us    0.000ms
            DictWithStringKeys:    154ms    154ms    0.26us    0.000ms
                      ForLoops:    236ms    236ms   18.88us    0.000ms
                    IfThenElse:    538ms    538ms    0.80us    0.000ms
                   ListSlicing:    230ms    230ms   32.86us    0.000ms
                NestedForLoops:    169ms    169ms    0.23us    0.000ms
          NormalClassAttribute:    517ms    517ms    0.86us    0.000ms
       NormalInstanceAttribute:    450ms    450ms    0.75us    0.000ms
           PythonFunctionCalls:    582ms    582ms    3.53us    0.000ms
             PythonMethodCalls:    395ms    395ms    3.51us    0.000ms
                     Recursion:    214ms    214ms    8.56us    0.000ms
                  SecondImport:    149ms    149ms    2.98us    0.000ms
           SecondPackageImport:    156ms    156ms    3.12us    0.000ms
         SecondSubmoduleImport:    279ms    279ms    5.58us    0.000ms
       SimpleComplexArithmetic:    722ms    722ms    1.64us    0.000ms
        SimpleDictManipulation:    428ms    428ms    0.71us    0.000ms
         SimpleFloatArithmetic:    621ms    621ms    0.94us    0.000ms
      SimpleIntFloatArithmetic:    572ms    572ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    588ms    588ms    0.89us    0.000ms
        SimpleListManipulation:    267ms    267ms    0.46us    0.000ms
          SimpleLongArithmetic:    791ms    791ms    2.40us    0.000ms
                    SmallLists:    434ms    434ms    1.28us    0.000ms
                   SmallTuples:    736ms    736ms    2.73us    0.000ms
         SpecialClassAttribute:    552ms    552ms    0.92us    0.000ms
      SpecialInstanceAttribute:    546ms    546ms    0.91us    0.000ms
                StringMappings:    629ms    629ms    4.99us    0.000ms
              StringPredicates:    449ms    449ms    1.28us    0.000ms
                 StringSlicing:    264ms    264ms    0.94us    0.000ms
                     TryExcept:   1182ms   1182ms    1.05us    0.000ms
                TryRaiseExcept:    255ms    255ms    7.97us    0.000ms
                  TupleSlicing:   2388ms   2388ms   18.19us    0.000ms
               UnicodeMappings:    284ms    284ms   15.78us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    183ms    183ms    0.75us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23190ms  23190ms

===== DaCapo jython PASSED in 57304 msec =====
