*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.526 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:30:21
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    355ms    355ms    1.39us    0.000ms
           BuiltinMethodLookup:    593ms    593ms    1.13us    0.000ms
                 CompareFloats:    283ms    283ms    0.47us    0.000ms
         CompareFloatsIntegers:    203ms    203ms    0.45us    0.000ms
               CompareIntegers:    276ms    276ms    0.31us    0.000ms
        CompareInternedStrings:    407ms    407ms    0.54us    0.000ms
                  CompareLongs:    306ms    306ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    745ms    745ms    2.98us    0.000ms
                 ConcatUnicode:    337ms    337ms    2.25us    0.000ms
               CreateInstances:    166ms    166ms    2.96us    0.000ms
            CreateNewInstances:    446ms    446ms   10.62us    0.000ms
       CreateStringsWithConcat:    379ms    379ms    0.76us    0.000ms
       CreateUnicodeWithConcat:    187ms    187ms    0.94us    0.000ms
                  DictCreation:   1030ms   1030ms    5.15us    0.000ms
             DictWithFloatKeys:    225ms    225ms    0.50us    0.000ms
           DictWithIntegerKeys:    232ms    232ms    0.39us    0.000ms
            DictWithStringKeys:    152ms    152ms    0.25us    0.000ms
                      ForLoops:    232ms    232ms   18.56us    0.000ms
                    IfThenElse:    525ms    525ms    0.78us    0.000ms
                   ListSlicing:    228ms    228ms   32.57us    0.000ms
                NestedForLoops:    167ms    167ms    0.22us    0.000ms
          NormalClassAttribute:    516ms    516ms    0.86us    0.000ms
       NormalInstanceAttribute:    439ms    439ms    0.73us    0.000ms
           PythonFunctionCalls:    563ms    563ms    3.41us    0.000ms
             PythonMethodCalls:    380ms    380ms    3.38us    0.000ms
                     Recursion:    217ms    217ms    8.68us    0.000ms
                  SecondImport:    147ms    147ms    2.94us    0.000ms
           SecondPackageImport:    153ms    153ms    3.06us    0.000ms
         SecondSubmoduleImport:    266ms    266ms    5.32us    0.000ms
       SimpleComplexArithmetic:    712ms    712ms    1.62us    0.000ms
        SimpleDictManipulation:    377ms    377ms    0.63us    0.000ms
         SimpleFloatArithmetic:    604ms    604ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    570ms    570ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    571ms    571ms    0.87us    0.000ms
        SimpleListManipulation:    261ms    261ms    0.45us    0.000ms
          SimpleLongArithmetic:    771ms    771ms    2.34us    0.000ms
                    SmallLists:    425ms    425ms    1.25us    0.000ms
                   SmallTuples:    712ms    712ms    2.64us    0.000ms
         SpecialClassAttribute:    542ms    542ms    0.90us    0.000ms
      SpecialInstanceAttribute:    535ms    535ms    0.89us    0.000ms
                StringMappings:    616ms    616ms    4.89us    0.000ms
              StringPredicates:    447ms    447ms    1.28us    0.000ms
                 StringSlicing:    237ms    237ms    0.85us    0.000ms
                     TryExcept:   1168ms   1168ms    1.04us    0.000ms
                TryRaiseExcept:    251ms    251ms    7.84us    0.000ms
                  TupleSlicing:   2388ms   2388ms   18.19us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    258ms    258ms    0.96us    0.000ms
                UnicodeSlicing:    183ms    183ms    0.75us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22526ms  22526ms

===== DaCapo jython PASSED in 55911 msec =====
