*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.745 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:28:56
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    370ms    370ms    1.45us    0.000ms
           BuiltinMethodLookup:    714ms    714ms    1.36us    0.000ms
                 CompareFloats:    294ms    294ms    0.49us    0.000ms
         CompareFloatsIntegers:    204ms    204ms    0.45us    0.000ms
               CompareIntegers:    278ms    278ms    0.31us    0.000ms
        CompareInternedStrings:    421ms    421ms    0.56us    0.000ms
                  CompareLongs:    319ms    319ms    0.61us    0.000ms
                CompareStrings:    201ms    201ms    0.40us    0.000ms
                CompareUnicode:    269ms    269ms    0.72us    0.000ms
                 ConcatStrings:    742ms    742ms    2.97us    0.000ms
                 ConcatUnicode:    359ms    359ms    2.39us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    476ms    476ms   11.33us    0.000ms
       CreateStringsWithConcat:    409ms    409ms    0.82us    0.000ms
       CreateUnicodeWithConcat:    253ms    253ms    1.27us    0.000ms
                  DictCreation:    995ms    995ms    4.97us    0.000ms
             DictWithFloatKeys:    236ms    236ms    0.52us    0.000ms
           DictWithIntegerKeys:    248ms    248ms    0.41us    0.000ms
            DictWithStringKeys:    151ms    151ms    0.25us    0.000ms
                      ForLoops:    230ms    230ms   18.40us    0.000ms
                    IfThenElse:    538ms    538ms    0.80us    0.000ms
                   ListSlicing:    358ms    358ms   51.14us    0.000ms
                NestedForLoops:    170ms    170ms    0.23us    0.000ms
          NormalClassAttribute:    548ms    548ms    0.91us    0.000ms
       NormalInstanceAttribute:    459ms    459ms    0.76us    0.000ms
           PythonFunctionCalls:   1204ms   1204ms    7.30us    0.000ms
             PythonMethodCalls:    695ms    695ms    6.18us    0.000ms
                     Recursion:    217ms    217ms    8.68us    0.000ms
                  SecondImport:    221ms    221ms    4.42us    0.000ms
           SecondPackageImport:    160ms    160ms    3.20us    0.000ms
         SecondSubmoduleImport:    304ms    304ms    6.08us    0.000ms
       SimpleComplexArithmetic:    693ms    693ms    1.58us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    604ms    604ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    568ms    568ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    573ms    573ms    0.87us    0.000ms
        SimpleListManipulation:    265ms    265ms    0.45us    0.000ms
          SimpleLongArithmetic:    773ms    773ms    2.34us    0.000ms
                    SmallLists:    383ms    383ms    1.13us    0.000ms
                   SmallTuples:    904ms    904ms    3.35us    0.000ms
         SpecialClassAttribute:    548ms    548ms    0.91us    0.000ms
      SpecialInstanceAttribute:    544ms    544ms    0.91us    0.000ms
                StringMappings:    608ms    608ms    4.83us    0.000ms
              StringPredicates:    442ms    442ms    1.26us    0.000ms
                 StringSlicing:    315ms    315ms    1.13us    0.000ms
                     TryExcept:   1192ms   1192ms    1.06us    0.000ms
                TryRaiseExcept:    241ms    241ms    7.53us    0.000ms
                  TupleSlicing:   2283ms   2283ms   17.39us    0.000ms
               UnicodeMappings:    283ms    283ms   15.72us    0.000ms
             UnicodePredicates:    259ms    259ms    0.96us    0.000ms
                UnicodeSlicing:    639ms    639ms    2.61us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24745ms  24745ms

===== DaCapo jython PASSED in 57540 msec =====
