*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 25.159 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:59:14
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    576ms    576ms    2.26us    0.000ms
           BuiltinMethodLookup:    685ms    685ms    1.30us    0.000ms
                 CompareFloats:    387ms    387ms    0.65us    0.000ms
         CompareFloatsIntegers:    212ms    212ms    0.47us    0.000ms
               CompareIntegers:    288ms    288ms    0.32us    0.000ms
        CompareInternedStrings:    374ms    374ms    0.50us    0.000ms
                  CompareLongs:    309ms    309ms    0.59us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    270ms    270ms    0.72us    0.000ms
                 ConcatStrings:    748ms    748ms    2.99us    0.000ms
                 ConcatUnicode:    360ms    360ms    2.40us    0.000ms
               CreateInstances:    162ms    162ms    2.89us    0.000ms
            CreateNewInstances:    532ms    532ms   12.67us    0.000ms
       CreateStringsWithConcat:    406ms    406ms    0.81us    0.000ms
       CreateUnicodeWithConcat:    253ms    253ms    1.27us    0.000ms
                  DictCreation:    987ms    987ms    4.93us    0.000ms
             DictWithFloatKeys:    234ms    234ms    0.52us    0.000ms
           DictWithIntegerKeys:    220ms    220ms    0.37us    0.000ms
            DictWithStringKeys:    244ms    244ms    0.41us    0.000ms
                      ForLoops:    236ms    236ms   18.88us    0.000ms
                    IfThenElse:    589ms    589ms    0.87us    0.000ms
                   ListSlicing:    229ms    229ms   32.71us    0.000ms
                NestedForLoops:    165ms    165ms    0.22us    0.000ms
          NormalClassAttribute:    580ms    580ms    0.97us    0.000ms
       NormalInstanceAttribute:    450ms    450ms    0.75us    0.000ms
           PythonFunctionCalls:   1146ms   1146ms    6.95us    0.000ms
             PythonMethodCalls:    719ms    719ms    6.39us    0.000ms
                     Recursion:    200ms    200ms    8.00us    0.000ms
                  SecondImport:    159ms    159ms    3.18us    0.000ms
           SecondPackageImport:    260ms    260ms    5.20us    0.000ms
         SecondSubmoduleImport:    220ms    220ms    4.40us    0.000ms
       SimpleComplexArithmetic:    692ms    692ms    1.57us    0.000ms
        SimpleDictManipulation:    415ms    415ms    0.69us    0.000ms
         SimpleFloatArithmetic:    593ms    593ms    0.90us    0.000ms
      SimpleIntFloatArithmetic:    570ms    570ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    569ms    569ms    0.86us    0.000ms
        SimpleListManipulation:    297ms    297ms    0.51us    0.000ms
          SimpleLongArithmetic:    768ms    768ms    2.33us    0.000ms
                    SmallLists:    468ms    468ms    1.38us    0.000ms
                   SmallTuples:    871ms    871ms    3.23us    0.000ms
         SpecialClassAttribute:    545ms    545ms    0.91us    0.000ms
      SpecialInstanceAttribute:    534ms    534ms    0.89us    0.000ms
                StringMappings:    613ms    613ms    4.87us    0.000ms
              StringPredicates:    435ms    435ms    1.24us    0.000ms
                 StringSlicing:    329ms    329ms    1.17us    0.000ms
                     TryExcept:   1209ms   1209ms    1.07us    0.000ms
                TryRaiseExcept:    243ms    243ms    7.59us    0.000ms
                  TupleSlicing:   2375ms   2375ms   18.10us    0.000ms
               UnicodeMappings:    286ms    286ms   15.89us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    685ms    685ms    2.80us    0.000ms
-------------------------------------------------------------------------------
Totals:                          25159ms  25159ms

===== DaCapo jython PASSED in 59224 msec =====
