*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.956 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:43:38
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    271ms    271ms    1.06us    0.000ms
           BuiltinMethodLookup:    608ms    608ms    1.16us    0.000ms
                 CompareFloats:    272ms    272ms    0.45us    0.000ms
         CompareFloatsIntegers:    204ms    204ms    0.45us    0.000ms
               CompareIntegers:    272ms    272ms    0.30us    0.000ms
        CompareInternedStrings:    364ms    364ms    0.49us    0.000ms
                  CompareLongs:    310ms    310ms    0.59us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    264ms    264ms    0.70us    0.000ms
                 ConcatStrings:    718ms    718ms    2.87us    0.000ms
                 ConcatUnicode:    404ms    404ms    2.69us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    361ms    361ms    8.60us    0.000ms
       CreateStringsWithConcat:    424ms    424ms    0.85us    0.000ms
       CreateUnicodeWithConcat:    250ms    250ms    1.25us    0.000ms
                  DictCreation:    973ms    973ms    4.87us    0.000ms
             DictWithFloatKeys:    232ms    232ms    0.52us    0.000ms
           DictWithIntegerKeys:    224ms    224ms    0.37us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    225ms    225ms   18.00us    0.000ms
                    IfThenElse:    516ms    516ms    0.76us    0.000ms
                   ListSlicing:    673ms    673ms   96.14us    0.000ms
                NestedForLoops:    179ms    179ms    0.24us    0.000ms
          NormalClassAttribute:    767ms    767ms    1.28us    0.000ms
       NormalInstanceAttribute:    438ms    438ms    0.73us    0.000ms
           PythonFunctionCalls:    772ms    772ms    4.68us    0.000ms
             PythonMethodCalls:    356ms    356ms    3.16us    0.000ms
                     Recursion:    298ms    298ms   11.92us    0.000ms
                  SecondImport:    154ms    154ms    3.08us    0.000ms
           SecondPackageImport:    269ms    269ms    5.38us    0.000ms
         SecondSubmoduleImport:    217ms    217ms    4.34us    0.000ms
       SimpleComplexArithmetic:    696ms    696ms    1.58us    0.000ms
        SimpleDictManipulation:    415ms    415ms    0.69us    0.000ms
         SimpleFloatArithmetic:    598ms    598ms    0.91us    0.000ms
      SimpleIntFloatArithmetic:    561ms    561ms    0.85us    0.000ms
       SimpleIntegerArithmetic:    568ms    568ms    0.86us    0.000ms
        SimpleListManipulation:    264ms    264ms    0.45us    0.000ms
          SimpleLongArithmetic:    765ms    765ms    2.32us    0.000ms
                    SmallLists:    382ms    382ms    1.12us    0.000ms
                   SmallTuples:    819ms    819ms    3.03us    0.000ms
         SpecialClassAttribute:    545ms    545ms    0.91us    0.000ms
      SpecialInstanceAttribute:    541ms    541ms    0.90us    0.000ms
                StringMappings:    610ms    610ms    4.84us    0.000ms
              StringPredicates:    426ms    426ms    1.22us    0.000ms
                 StringSlicing:    372ms    372ms    1.33us    0.000ms
                     TryExcept:   1168ms   1168ms    1.04us    0.000ms
                TryRaiseExcept:    247ms    247ms    7.72us    0.000ms
                  TupleSlicing:   2274ms   2274ms   17.33us    0.000ms
               UnicodeMappings:    744ms    744ms   41.33us    0.000ms
             UnicodePredicates:    253ms    253ms    0.94us    0.000ms
                UnicodeSlicing:    185ms    185ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23956ms  23956ms

===== DaCapo jython PASSED in 56628 msec =====
