*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.151 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:15:32
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    374ms    374ms    1.47us    0.000ms
           BuiltinMethodLookup:    599ms    599ms    1.14us    0.000ms
                 CompareFloats:    289ms    289ms    0.48us    0.000ms
         CompareFloatsIntegers:    209ms    209ms    0.46us    0.000ms
               CompareIntegers:    286ms    286ms    0.32us    0.000ms
        CompareInternedStrings:    412ms    412ms    0.55us    0.000ms
                  CompareLongs:    316ms    316ms    0.60us    0.000ms
                CompareStrings:    205ms    205ms    0.41us    0.000ms
                CompareUnicode:    273ms    273ms    0.73us    0.000ms
                 ConcatStrings:    793ms    793ms    3.17us    0.000ms
                 ConcatUnicode:    354ms    354ms    2.36us    0.000ms
               CreateInstances:    172ms    172ms    3.07us    0.000ms
            CreateNewInstances:    434ms    434ms   10.33us    0.000ms
       CreateStringsWithConcat:    381ms    381ms    0.76us    0.000ms
       CreateUnicodeWithConcat:    187ms    187ms    0.94us    0.000ms
                  DictCreation:   1039ms   1039ms    5.20us    0.000ms
             DictWithFloatKeys:    231ms    231ms    0.51us    0.000ms
           DictWithIntegerKeys:    231ms    231ms    0.38us    0.000ms
            DictWithStringKeys:    156ms    156ms    0.26us    0.000ms
                      ForLoops:    247ms    247ms   19.76us    0.000ms
                    IfThenElse:    540ms    540ms    0.80us    0.000ms
                   ListSlicing:    236ms    236ms   33.71us    0.000ms
                NestedForLoops:    169ms    169ms    0.23us    0.000ms
          NormalClassAttribute:    532ms    532ms    0.89us    0.000ms
       NormalInstanceAttribute:    456ms    456ms    0.76us    0.000ms
           PythonFunctionCalls:    583ms    583ms    3.53us    0.000ms
             PythonMethodCalls:    393ms    393ms    3.49us    0.000ms
                     Recursion:    216ms    216ms    8.64us    0.000ms
                  SecondImport:    139ms    139ms    2.78us    0.000ms
           SecondPackageImport:    146ms    146ms    2.92us    0.000ms
         SecondSubmoduleImport:    260ms    260ms    5.20us    0.000ms
       SimpleComplexArithmetic:    731ms    731ms    1.66us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    618ms    618ms    0.94us    0.000ms
      SimpleIntFloatArithmetic:    587ms    587ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    586ms    586ms    0.89us    0.000ms
        SimpleListManipulation:    266ms    266ms    0.45us    0.000ms
          SimpleLongArithmetic:    803ms    803ms    2.43us    0.000ms
                    SmallLists:    497ms    497ms    1.46us    0.000ms
                   SmallTuples:    674ms    674ms    2.50us    0.000ms
         SpecialClassAttribute:    563ms    563ms    0.94us    0.000ms
      SpecialInstanceAttribute:    554ms    554ms    0.92us    0.000ms
                StringMappings:    618ms    618ms    4.90us    0.000ms
              StringPredicates:    451ms    451ms    1.29us    0.000ms
                 StringSlicing:    243ms    243ms    0.87us    0.000ms
                     TryExcept:   1200ms   1200ms    1.07us    0.000ms
                TryRaiseExcept:    255ms    255ms    7.97us    0.000ms
                  TupleSlicing:   2431ms   2431ms   18.52us    0.000ms
               UnicodeMappings:    286ms    286ms   15.89us    0.000ms
             UnicodePredicates:    319ms    319ms    1.18us    0.000ms
                UnicodeSlicing:    186ms    186ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23151ms  23151ms

===== DaCapo jython PASSED in 57663 msec =====
