*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 21.926 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:57:07
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    329ms    329ms    1.29us    0.000ms
           BuiltinMethodLookup:    657ms    657ms    1.25us    0.000ms
                 CompareFloats:    294ms    294ms    0.49us    0.000ms
         CompareFloatsIntegers:    212ms    212ms    0.47us    0.000ms
               CompareIntegers:    293ms    293ms    0.33us    0.000ms
        CompareInternedStrings:    383ms    383ms    0.51us    0.000ms
                  CompareLongs:    295ms    295ms    0.56us    0.000ms
                CompareStrings:    193ms    193ms    0.39us    0.000ms
                CompareUnicode:    253ms    253ms    0.67us    0.000ms
                 ConcatStrings:    636ms    636ms    2.54us    0.000ms
                 ConcatUnicode:    357ms    357ms    2.38us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    419ms    419ms    9.98us    0.000ms
       CreateStringsWithConcat:    401ms    401ms    0.80us    0.000ms
       CreateUnicodeWithConcat:    263ms    263ms    1.32us    0.000ms
                  DictCreation:   1038ms   1038ms    5.19us    0.000ms
             DictWithFloatKeys:    214ms    214ms    0.48us    0.000ms
           DictWithIntegerKeys:    216ms    216ms    0.36us    0.000ms
            DictWithStringKeys:    143ms    143ms    0.24us    0.000ms
                      ForLoops:    226ms    226ms   18.08us    0.000ms
                    IfThenElse:    501ms    501ms    0.74us    0.000ms
                   ListSlicing:    273ms    273ms   39.00us    0.000ms
                NestedForLoops:    161ms    161ms    0.21us    0.000ms
          NormalClassAttribute:    502ms    502ms    0.84us    0.000ms
       NormalInstanceAttribute:    426ms    426ms    0.71us    0.000ms
           PythonFunctionCalls:    472ms    472ms    2.86us    0.000ms
             PythonMethodCalls:    359ms    359ms    3.19us    0.000ms
                     Recursion:    249ms    249ms    9.96us    0.000ms
                  SecondImport:    141ms    141ms    2.82us    0.000ms
           SecondPackageImport:    145ms    145ms    2.90us    0.000ms
         SecondSubmoduleImport:    198ms    198ms    3.96us    0.000ms
       SimpleComplexArithmetic:    696ms    696ms    1.58us    0.000ms
        SimpleDictManipulation:    396ms    396ms    0.66us    0.000ms
         SimpleFloatArithmetic:    630ms    630ms    0.95us    0.000ms
      SimpleIntFloatArithmetic:    548ms    548ms    0.83us    0.000ms
       SimpleIntegerArithmetic:    552ms    552ms    0.84us    0.000ms
        SimpleListManipulation:    248ms    248ms    0.42us    0.000ms
          SimpleLongArithmetic:    747ms    747ms    2.26us    0.000ms
                    SmallLists:    408ms    408ms    1.20us    0.000ms
                   SmallTuples:    632ms    632ms    2.34us    0.000ms
         SpecialClassAttribute:    528ms    528ms    0.88us    0.000ms
      SpecialInstanceAttribute:    520ms    520ms    0.87us    0.000ms
                StringMappings:    641ms    641ms    5.09us    0.000ms
              StringPredicates:    426ms    426ms    1.22us    0.000ms
                 StringSlicing:    171ms    171ms    0.61us    0.000ms
                     TryExcept:   1094ms   1094ms    0.97us    0.000ms
                TryRaiseExcept:    294ms    294ms    9.19us    0.000ms
                  TupleSlicing:   2242ms   2242ms   17.08us    0.000ms
               UnicodeMappings:    267ms    267ms   14.83us    0.000ms
             UnicodePredicates:    303ms    303ms    1.12us    0.000ms
                UnicodeSlicing:    174ms    174ms    0.71us    0.000ms
-------------------------------------------------------------------------------
Totals:                          21926ms  21926ms

===== DaCapo jython PASSED in 56141 msec =====
