*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.760 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:15:20
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    361ms    361ms    1.42us    0.000ms
           BuiltinMethodLookup:    591ms    591ms    1.13us    0.000ms
                 CompareFloats:    282ms    282ms    0.47us    0.000ms
         CompareFloatsIntegers:    205ms    205ms    0.46us    0.000ms
               CompareIntegers:    282ms    282ms    0.31us    0.000ms
        CompareInternedStrings:    407ms    407ms    0.54us    0.000ms
                  CompareLongs:    307ms    307ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    266ms    266ms    0.71us    0.000ms
                 ConcatStrings:    738ms    738ms    2.95us    0.000ms
                 ConcatUnicode:    337ms    337ms    2.25us    0.000ms
               CreateInstances:    169ms    169ms    3.02us    0.000ms
            CreateNewInstances:    449ms    449ms   10.69us    0.000ms
       CreateStringsWithConcat:    372ms    372ms    0.74us    0.000ms
       CreateUnicodeWithConcat:    184ms    184ms    0.92us    0.000ms
                  DictCreation:   1029ms   1029ms    5.15us    0.000ms
             DictWithFloatKeys:    225ms    225ms    0.50us    0.000ms
           DictWithIntegerKeys:    229ms    229ms    0.38us    0.000ms
            DictWithStringKeys:    151ms    151ms    0.25us    0.000ms
                      ForLoops:    236ms    236ms   18.88us    0.000ms
                    IfThenElse:    523ms    523ms    0.77us    0.000ms
                   ListSlicing:    230ms    230ms   32.86us    0.000ms
                NestedForLoops:    167ms    167ms    0.22us    0.000ms
          NormalClassAttribute:    527ms    527ms    0.88us    0.000ms
       NormalInstanceAttribute:    456ms    456ms    0.76us    0.000ms
           PythonFunctionCalls:    570ms    570ms    3.45us    0.000ms
             PythonMethodCalls:    385ms    385ms    3.42us    0.000ms
                     Recursion:    209ms    209ms    8.36us    0.000ms
                  SecondImport:    151ms    151ms    3.02us    0.000ms
           SecondPackageImport:    214ms    214ms    4.28us    0.000ms
         SecondSubmoduleImport:    213ms    213ms    4.26us    0.000ms
       SimpleComplexArithmetic:    741ms    741ms    1.68us    0.000ms
        SimpleDictManipulation:    423ms    423ms    0.70us    0.000ms
         SimpleFloatArithmetic:    614ms    614ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    579ms    579ms    0.88us    0.000ms
       SimpleIntegerArithmetic:    587ms    587ms    0.89us    0.000ms
        SimpleListManipulation:    266ms    266ms    0.45us    0.000ms
          SimpleLongArithmetic:    791ms    791ms    2.40us    0.000ms
                    SmallLists:    489ms    489ms    1.44us    0.000ms
                   SmallTuples:    656ms    656ms    2.43us    0.000ms
         SpecialClassAttribute:    553ms    553ms    0.92us    0.000ms
      SpecialInstanceAttribute:    545ms    545ms    0.91us    0.000ms
                StringMappings:    615ms    615ms    4.88us    0.000ms
              StringPredicates:    503ms    503ms    1.44us    0.000ms
                 StringSlicing:    178ms    178ms    0.64us    0.000ms
                     TryExcept:   1166ms   1166ms    1.04us    0.000ms
                TryRaiseExcept:    249ms    249ms    7.78us    0.000ms
                  TupleSlicing:   2408ms   2408ms   18.35us    0.000ms
               UnicodeMappings:    285ms    285ms   15.83us    0.000ms
             UnicodePredicates:    261ms    261ms    0.97us    0.000ms
                UnicodeSlicing:    187ms    187ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22760ms  22760ms

===== DaCapo jython PASSED in 57530 msec =====
