*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 25.553 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:59:09
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    412ms    412ms    1.62us    0.000ms
           BuiltinMethodLookup:    707ms    707ms    1.35us    0.000ms
                 CompareFloats:    290ms    290ms    0.48us    0.000ms
         CompareFloatsIntegers:    224ms    224ms    0.50us    0.000ms
               CompareIntegers:    282ms    282ms    0.31us    0.000ms
        CompareInternedStrings:    373ms    373ms    0.50us    0.000ms
                  CompareLongs:    309ms    309ms    0.59us    0.000ms
                CompareStrings:    205ms    205ms    0.41us    0.000ms
                CompareUnicode:    273ms    273ms    0.73us    0.000ms
                 ConcatStrings:    768ms    768ms    3.07us    0.000ms
                 ConcatUnicode:    357ms    357ms    2.38us    0.000ms
               CreateInstances:    164ms    164ms    2.93us    0.000ms
            CreateNewInstances:    502ms    502ms   11.95us    0.000ms
       CreateStringsWithConcat:    422ms    422ms    0.84us    0.000ms
       CreateUnicodeWithConcat:    256ms    256ms    1.28us    0.000ms
                  DictCreation:   1188ms   1188ms    5.94us    0.000ms
             DictWithFloatKeys:    274ms    274ms    0.61us    0.000ms
           DictWithIntegerKeys:    269ms    269ms    0.45us    0.000ms
            DictWithStringKeys:    153ms    153ms    0.26us    0.000ms
                      ForLoops:    233ms    233ms   18.64us    0.000ms
                    IfThenElse:    533ms    533ms    0.79us    0.000ms
                   ListSlicing:    237ms    237ms   33.86us    0.000ms
                NestedForLoops:    169ms    169ms    0.23us    0.000ms
          NormalClassAttribute:    520ms    520ms    0.87us    0.000ms
       NormalInstanceAttribute:    446ms    446ms    0.74us    0.000ms
           PythonFunctionCalls:   1143ms   1143ms    6.93us    0.000ms
             PythonMethodCalls:    818ms    818ms    7.27us    0.000ms
                     Recursion:    326ms    326ms   13.04us    0.000ms
                  SecondImport:    155ms    155ms    3.10us    0.000ms
           SecondPackageImport:    158ms    158ms    3.16us    0.000ms
         SecondSubmoduleImport:    283ms    283ms    5.66us    0.000ms
       SimpleComplexArithmetic:    705ms    705ms    1.60us    0.000ms
        SimpleDictManipulation:    414ms    414ms    0.69us    0.000ms
         SimpleFloatArithmetic:    600ms    600ms    0.91us    0.000ms
      SimpleIntFloatArithmetic:    587ms    587ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    681ms    681ms    1.03us    0.000ms
        SimpleListManipulation:    271ms    271ms    0.46us    0.000ms
          SimpleLongArithmetic:    796ms    796ms    2.41us    0.000ms
                    SmallLists:    396ms    396ms    1.16us    0.000ms
                   SmallTuples:    942ms    942ms    3.49us    0.000ms
         SpecialClassAttribute:    630ms    630ms    1.05us    0.000ms
      SpecialInstanceAttribute:    547ms    547ms    0.91us    0.000ms
                StringMappings:    632ms    632ms    5.02us    0.000ms
              StringPredicates:    436ms    436ms    1.25us    0.000ms
                 StringSlicing:    359ms    359ms    1.28us    0.000ms
                     TryExcept:   1278ms   1278ms    1.14us    0.000ms
                TryRaiseExcept:    243ms    243ms    7.59us    0.000ms
                  TupleSlicing:   2424ms   2424ms   18.47us    0.000ms
               UnicodeMappings:    278ms    278ms   15.44us    0.000ms
             UnicodePredicates:    257ms    257ms    0.95us    0.000ms
                UnicodeSlicing:    628ms    628ms    2.56us    0.000ms
-------------------------------------------------------------------------------
Totals:                          25553ms  25553ms

===== DaCapo jython PASSED in 58748 msec =====
