*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.057 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:58:14
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    279ms    279ms    1.09us    0.000ms
           BuiltinMethodLookup:    621ms    621ms    1.18us    0.000ms
                 CompareFloats:    286ms    286ms    0.48us    0.000ms
         CompareFloatsIntegers:    206ms    206ms    0.46us    0.000ms
               CompareIntegers:    280ms    280ms    0.31us    0.000ms
        CompareInternedStrings:    370ms    370ms    0.49us    0.000ms
                  CompareLongs:    312ms    312ms    0.59us    0.000ms
                CompareStrings:    201ms    201ms    0.40us    0.000ms
                CompareUnicode:    270ms    270ms    0.72us    0.000ms
                 ConcatStrings:    714ms    714ms    2.86us    0.000ms
                 ConcatUnicode:    333ms    333ms    2.22us    0.000ms
               CreateInstances:    219ms    219ms    3.91us    0.000ms
            CreateNewInstances:    366ms    366ms    8.71us    0.000ms
       CreateStringsWithConcat:    436ms    436ms    0.87us    0.000ms
       CreateUnicodeWithConcat:    250ms    250ms    1.25us    0.000ms
                  DictCreation:    995ms    995ms    4.97us    0.000ms
             DictWithFloatKeys:    235ms    235ms    0.52us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    233ms    233ms   18.64us    0.000ms
                    IfThenElse:    524ms    524ms    0.78us    0.000ms
                   ListSlicing:    753ms    753ms  107.57us    0.000ms
                NestedForLoops:    187ms    187ms    0.25us    0.000ms
          NormalClassAttribute:    526ms    526ms    0.88us    0.000ms
       NormalInstanceAttribute:    446ms    446ms    0.74us    0.000ms
           PythonFunctionCalls:    679ms    679ms    4.12us    0.000ms
             PythonMethodCalls:    368ms    368ms    3.27us    0.000ms
                     Recursion:    195ms    195ms    7.80us    0.000ms
                  SecondImport:    149ms    149ms    2.98us    0.000ms
           SecondPackageImport:    158ms    158ms    3.16us    0.000ms
         SecondSubmoduleImport:    311ms    311ms    6.22us    0.000ms
       SimpleComplexArithmetic:    710ms    710ms    1.61us    0.000ms
        SimpleDictManipulation:    416ms    416ms    0.69us    0.000ms
         SimpleFloatArithmetic:    742ms    742ms    1.12us    0.000ms
      SimpleIntFloatArithmetic:    575ms    575ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    584ms    584ms    0.88us    0.000ms
        SimpleListManipulation:    262ms    262ms    0.45us    0.000ms
          SimpleLongArithmetic:    771ms    771ms    2.34us    0.000ms
                    SmallLists:    395ms    395ms    1.16us    0.000ms
                   SmallTuples:    945ms    945ms    3.50us    0.000ms
         SpecialClassAttribute:    545ms    545ms    0.91us    0.000ms
      SpecialInstanceAttribute:    539ms    539ms    0.90us    0.000ms
                StringMappings:    596ms    596ms    4.73us    0.000ms
              StringPredicates:    430ms    430ms    1.23us    0.000ms
                 StringSlicing:    325ms    325ms    1.16us    0.000ms
                     TryExcept:   1175ms   1175ms    1.04us    0.000ms
                TryRaiseExcept:    248ms    248ms    7.75us    0.000ms
                  TupleSlicing:   2342ms   2342ms   17.84us    0.000ms
               UnicodeMappings:    278ms    278ms   15.44us    0.000ms
             UnicodePredicates:    255ms    255ms    0.94us    0.000ms
                UnicodeSlicing:    651ms    651ms    2.66us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24057ms  24057ms

===== DaCapo jython PASSED in 59321 msec =====
