*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.413 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:28:54
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    397ms    397ms    1.56us    0.000ms
           BuiltinMethodLookup:    578ms    578ms    1.10us    0.000ms
                 CompareFloats:    282ms    282ms    0.47us    0.000ms
         CompareFloatsIntegers:    203ms    203ms    0.45us    0.000ms
               CompareIntegers:    278ms    278ms    0.31us    0.000ms
        CompareInternedStrings:    364ms    364ms    0.49us    0.000ms
                  CompareLongs:    303ms    303ms    0.58us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    263ms    263ms    0.70us    0.000ms
                 ConcatStrings:    713ms    713ms    2.85us    0.000ms
                 ConcatUnicode:    505ms    505ms    3.37us    0.000ms
               CreateInstances:    156ms    156ms    2.79us    0.000ms
            CreateNewInstances:    444ms    444ms   10.57us    0.000ms
       CreateStringsWithConcat:    395ms    395ms    0.79us    0.000ms
       CreateUnicodeWithConcat:    244ms    244ms    1.22us    0.000ms
                  DictCreation:    970ms    970ms    4.85us    0.000ms
             DictWithFloatKeys:    230ms    230ms    0.51us    0.000ms
           DictWithIntegerKeys:    224ms    224ms    0.37us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    227ms    227ms   18.16us    0.000ms
                    IfThenElse:    522ms    522ms    0.77us    0.000ms
                   ListSlicing:    228ms    228ms   32.57us    0.000ms
                NestedForLoops:    167ms    167ms    0.22us    0.000ms
          NormalClassAttribute:    506ms    506ms    0.84us    0.000ms
       NormalInstanceAttribute:    436ms    436ms    0.73us    0.000ms
           PythonFunctionCalls:   1107ms   1107ms    6.71us    0.000ms
             PythonMethodCalls:    638ms    638ms    5.67us    0.000ms
                     Recursion:    193ms    193ms    7.72us    0.000ms
                  SecondImport:    153ms    153ms    3.06us    0.000ms
           SecondPackageImport:    239ms    239ms    4.78us    0.000ms
         SecondSubmoduleImport:    224ms    224ms    4.48us    0.000ms
       SimpleComplexArithmetic:    709ms    709ms    1.61us    0.000ms
        SimpleDictManipulation:    420ms    420ms    0.70us    0.000ms
         SimpleFloatArithmetic:    618ms    618ms    0.94us    0.000ms
      SimpleIntFloatArithmetic:    586ms    586ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    629ms    629ms    0.95us    0.000ms
        SimpleListManipulation:    261ms    261ms    0.45us    0.000ms
          SimpleLongArithmetic:    783ms    783ms    2.37us    0.000ms
                    SmallLists:    384ms    384ms    1.13us    0.000ms
                   SmallTuples:    958ms    958ms    3.55us    0.000ms
         SpecialClassAttribute:    541ms    541ms    0.90us    0.000ms
      SpecialInstanceAttribute:    535ms    535ms    0.89us    0.000ms
                StringMappings:    596ms    596ms    4.73us    0.000ms
              StringPredicates:    428ms    428ms    1.22us    0.000ms
                 StringSlicing:    328ms    328ms    1.17us    0.000ms
                     TryExcept:   1197ms   1197ms    1.06us    0.000ms
                TryRaiseExcept:    254ms    254ms    7.94us    0.000ms
                  TupleSlicing:   2351ms   2351ms   17.91us    0.000ms
               UnicodeMappings:    280ms    280ms   15.56us    0.000ms
             UnicodePredicates:    814ms    814ms    3.01us    0.000ms
                UnicodeSlicing:    204ms    204ms    0.83us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24413ms  24413ms

===== DaCapo jython PASSED in 57304 msec =====
