*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.811 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:15:25
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    364ms    364ms    1.43us    0.000ms
           BuiltinMethodLookup:    697ms    697ms    1.33us    0.000ms
                 CompareFloats:    283ms    283ms    0.47us    0.000ms
         CompareFloatsIntegers:    226ms    226ms    0.50us    0.000ms
               CompareIntegers:    285ms    285ms    0.32us    0.000ms
        CompareInternedStrings:    408ms    408ms    0.54us    0.000ms
                  CompareLongs:    306ms    306ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    268ms    268ms    0.71us    0.000ms
                 ConcatStrings:    735ms    735ms    2.94us    0.000ms
                 ConcatUnicode:    333ms    333ms    2.22us    0.000ms
               CreateInstances:    229ms    229ms    4.09us    0.000ms
            CreateNewInstances:    371ms    371ms    8.83us    0.000ms
       CreateStringsWithConcat:    369ms    369ms    0.74us    0.000ms
       CreateUnicodeWithConcat:    244ms    244ms    1.22us    0.000ms
                  DictCreation:    983ms    983ms    4.92us    0.000ms
             DictWithFloatKeys:    227ms    227ms    0.50us    0.000ms
           DictWithIntegerKeys:    234ms    234ms    0.39us    0.000ms
            DictWithStringKeys:    153ms    153ms    0.25us    0.000ms
                      ForLoops:    242ms    242ms   19.36us    0.000ms
                    IfThenElse:    529ms    529ms    0.78us    0.000ms
                   ListSlicing:    229ms    229ms   32.71us    0.000ms
                NestedForLoops:    167ms    167ms    0.22us    0.000ms
          NormalClassAttribute:    582ms    582ms    0.97us    0.000ms
       NormalInstanceAttribute:    454ms    454ms    0.76us    0.000ms
           PythonFunctionCalls:    508ms    508ms    3.08us    0.000ms
             PythonMethodCalls:    386ms    386ms    3.43us    0.000ms
                     Recursion:    218ms    218ms    8.72us    0.000ms
                  SecondImport:    135ms    135ms    2.70us    0.000ms
           SecondPackageImport:    199ms    199ms    3.98us    0.000ms
         SecondSubmoduleImport:    192ms    192ms    3.84us    0.000ms
       SimpleComplexArithmetic:    723ms    723ms    1.64us    0.000ms
        SimpleDictManipulation:    421ms    421ms    0.70us    0.000ms
         SimpleFloatArithmetic:    607ms    607ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    576ms    576ms    0.87us    0.000ms
       SimpleIntegerArithmetic:    575ms    575ms    0.87us    0.000ms
        SimpleListManipulation:    264ms    264ms    0.45us    0.000ms
          SimpleLongArithmetic:    786ms    786ms    2.38us    0.000ms
                    SmallLists:    485ms    485ms    1.43us    0.000ms
                   SmallTuples:    660ms    660ms    2.44us    0.000ms
         SpecialClassAttribute:    557ms    557ms    0.93us    0.000ms
      SpecialInstanceAttribute:    554ms    554ms    0.92us    0.000ms
                StringMappings:    613ms    613ms    4.87us    0.000ms
              StringPredicates:    503ms    503ms    1.44us    0.000ms
                 StringSlicing:    182ms    182ms    0.65us    0.000ms
                     TryExcept:   1171ms   1171ms    1.04us    0.000ms
                TryRaiseExcept:    247ms    247ms    7.72us    0.000ms
                  TupleSlicing:   2407ms   2407ms   18.34us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    184ms    184ms    0.75us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22811ms  22811ms

===== DaCapo jython PASSED in 57282 msec =====
