*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.412 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:30:49
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    361ms    361ms    1.42us    0.000ms
           BuiltinMethodLookup:    590ms    590ms    1.12us    0.000ms
                 CompareFloats:    299ms    299ms    0.50us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    281ms    281ms    0.31us    0.000ms
        CompareInternedStrings:    410ms    410ms    0.55us    0.000ms
                  CompareLongs:    315ms    315ms    0.60us    0.000ms
                CompareStrings:    204ms    204ms    0.41us    0.000ms
                CompareUnicode:    272ms    272ms    0.73us    0.000ms
                 ConcatStrings:    784ms    784ms    3.14us    0.000ms
                 ConcatUnicode:    349ms    349ms    2.33us    0.000ms
               CreateInstances:    169ms    169ms    3.02us    0.000ms
            CreateNewInstances:    428ms    428ms   10.19us    0.000ms
       CreateStringsWithConcat:    383ms    383ms    0.77us    0.000ms
       CreateUnicodeWithConcat:    186ms    186ms    0.93us    0.000ms
                  DictCreation:   1039ms   1039ms    5.20us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    229ms    229ms    0.38us    0.000ms
            DictWithStringKeys:    154ms    154ms    0.26us    0.000ms
                      ForLoops:    241ms    241ms   19.28us    0.000ms
                    IfThenElse:    528ms    528ms    0.78us    0.000ms
                   ListSlicing:    231ms    231ms   33.00us    0.000ms
                NestedForLoops:    169ms    169ms    0.23us    0.000ms
          NormalClassAttribute:    517ms    517ms    0.86us    0.000ms
       NormalInstanceAttribute:    445ms    445ms    0.74us    0.000ms
           PythonFunctionCalls:    573ms    573ms    3.47us    0.000ms
             PythonMethodCalls:    393ms    393ms    3.49us    0.000ms
                     Recursion:    226ms    226ms    9.04us    0.000ms
                  SecondImport:    137ms    137ms    2.74us    0.000ms
           SecondPackageImport:    143ms    143ms    2.86us    0.000ms
         SecondSubmoduleImport:    257ms    257ms    5.14us    0.000ms
       SimpleComplexArithmetic:    724ms    724ms    1.65us    0.000ms
        SimpleDictManipulation:    417ms    417ms    0.70us    0.000ms
         SimpleFloatArithmetic:    606ms    606ms    0.92us    0.000ms
      SimpleIntFloatArithmetic:    569ms    569ms    0.86us    0.000ms
       SimpleIntegerArithmetic:    572ms    572ms    0.87us    0.000ms
        SimpleListManipulation:    268ms    268ms    0.46us    0.000ms
          SimpleLongArithmetic:    785ms    785ms    2.38us    0.000ms
                    SmallLists:    504ms    504ms    1.48us    0.000ms
                   SmallTuples:    681ms    681ms    2.52us    0.000ms
         SpecialClassAttribute:    552ms    552ms    0.92us    0.000ms
      SpecialInstanceAttribute:    555ms    555ms    0.93us    0.000ms
                StringMappings:    634ms    634ms    5.03us    0.000ms
              StringPredicates:    468ms    468ms    1.34us    0.000ms
                 StringSlicing:    245ms    245ms    0.88us    0.000ms
                     TryExcept:   1178ms   1178ms    1.05us    0.000ms
                TryRaiseExcept:    256ms    256ms    8.00us    0.000ms
                  TupleSlicing:   2485ms   2485ms   18.93us    0.000ms
               UnicodeMappings:    426ms    426ms   23.67us    0.000ms
             UnicodePredicates:    442ms    442ms    1.64us    0.000ms
                UnicodeSlicing:    296ms    296ms    1.21us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23412ms  23412ms

===== DaCapo jython PASSED in 59069 msec =====
