*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.646 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:59:05
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    389ms    389ms    1.53us    0.000ms
           BuiltinMethodLookup:    602ms    602ms    1.15us    0.000ms
                 CompareFloats:    289ms    289ms    0.48us    0.000ms
         CompareFloatsIntegers:    211ms    211ms    0.47us    0.000ms
               CompareIntegers:    300ms    300ms    0.33us    0.000ms
        CompareInternedStrings:    375ms    375ms    0.50us    0.000ms
                  CompareLongs:    319ms    319ms    0.61us    0.000ms
                CompareStrings:    204ms    204ms    0.41us    0.000ms
                CompareUnicode:    272ms    272ms    0.73us    0.000ms
                 ConcatStrings:    757ms    757ms    3.03us    0.000ms
                 ConcatUnicode:    359ms    359ms    2.39us    0.000ms
               CreateInstances:    159ms    159ms    2.84us    0.000ms
            CreateNewInstances:    446ms    446ms   10.62us    0.000ms
       CreateStringsWithConcat:    425ms    425ms    0.85us    0.000ms
       CreateUnicodeWithConcat:    264ms    264ms    1.32us    0.000ms
                  DictCreation:   1010ms   1010ms    5.05us    0.000ms
             DictWithFloatKeys:    234ms    234ms    0.52us    0.000ms
           DictWithIntegerKeys:    230ms    230ms    0.38us    0.000ms
            DictWithStringKeys:    152ms    152ms    0.25us    0.000ms
                      ForLoops:    281ms    281ms   22.48us    0.000ms
                    IfThenElse:    607ms    607ms    0.90us    0.000ms
                   ListSlicing:    232ms    232ms   33.14us    0.000ms
                NestedForLoops:    173ms    173ms    0.23us    0.000ms
          NormalClassAttribute:   1168ms   1168ms    1.95us    0.000ms
       NormalInstanceAttribute:    472ms    472ms    0.79us    0.000ms
           PythonFunctionCalls:    653ms    653ms    3.96us    0.000ms
             PythonMethodCalls:    380ms    380ms    3.38us    0.000ms
                     Recursion:    194ms    194ms    7.76us    0.000ms
                  SecondImport:    154ms    154ms    3.08us    0.000ms
           SecondPackageImport:    163ms    163ms    3.26us    0.000ms
         SecondSubmoduleImport:    306ms    306ms    6.12us    0.000ms
       SimpleComplexArithmetic:    714ms    714ms    1.62us    0.000ms
        SimpleDictManipulation:    425ms    425ms    0.71us    0.000ms
         SimpleFloatArithmetic:    616ms    616ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    585ms    585ms    0.89us    0.000ms
       SimpleIntegerArithmetic:    746ms    746ms    1.13us    0.000ms
        SimpleListManipulation:    305ms    305ms    0.52us    0.000ms
          SimpleLongArithmetic:    784ms    784ms    2.38us    0.000ms
                    SmallLists:    546ms    546ms    1.61us    0.000ms
                   SmallTuples:    697ms    697ms    2.58us    0.000ms
         SpecialClassAttribute:    800ms    800ms    1.33us    0.000ms
      SpecialInstanceAttribute:    534ms    534ms    0.89us    0.000ms
                StringMappings:    608ms    608ms    4.83us    0.000ms
              StringPredicates:    432ms    432ms    1.23us    0.000ms
                 StringSlicing:    181ms    181ms    0.65us    0.000ms
                     TryExcept:   1168ms   1168ms    1.04us    0.000ms
                TryRaiseExcept:    305ms    305ms    9.53us    0.000ms
                  TupleSlicing:   2263ms   2263ms   17.24us    0.000ms
               UnicodeMappings:    278ms    278ms   15.44us    0.000ms
             UnicodePredicates:    259ms    259ms    0.96us    0.000ms
                UnicodeSlicing:    620ms    620ms    2.53us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24646ms  24646ms

===== DaCapo jython PASSED in 57950 msec =====
