*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.935 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:59:12
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    296ms    296ms    1.16us    0.000ms
           BuiltinMethodLookup:    640ms    640ms    1.22us    0.000ms
                 CompareFloats:    294ms    294ms    0.49us    0.000ms
         CompareFloatsIntegers:    202ms    202ms    0.45us    0.000ms
               CompareIntegers:    269ms    269ms    0.30us    0.000ms
        CompareInternedStrings:    378ms    378ms    0.50us    0.000ms
                  CompareLongs:    424ms    424ms    0.81us    0.000ms
                CompareStrings:    198ms    198ms    0.40us    0.000ms
                CompareUnicode:    263ms    263ms    0.70us    0.000ms
                 ConcatStrings:    898ms    898ms    3.59us    0.000ms
                 ConcatUnicode:    379ms    379ms    2.53us    0.000ms
               CreateInstances:    159ms    159ms    2.84us    0.000ms
            CreateNewInstances:    371ms    371ms    8.83us    0.000ms
       CreateStringsWithConcat:    470ms    470ms    0.94us    0.000ms
       CreateUnicodeWithConcat:    246ms    246ms    1.23us    0.000ms
                  DictCreation:    969ms    969ms    4.85us    0.000ms
             DictWithFloatKeys:    225ms    225ms    0.50us    0.000ms
           DictWithIntegerKeys:    217ms    217ms    0.36us    0.000ms
            DictWithStringKeys:    145ms    145ms    0.24us    0.000ms
                      ForLoops:    224ms    224ms   17.92us    0.000ms
                    IfThenElse:    519ms    519ms    0.77us    0.000ms
                   ListSlicing:    666ms    666ms   95.14us    0.000ms
                NestedForLoops:    209ms    209ms    0.28us    0.000ms
          NormalClassAttribute:    554ms    554ms    0.92us    0.000ms
       NormalInstanceAttribute:    348ms    348ms    0.58us    0.000ms
           PythonFunctionCalls:    873ms    873ms    5.29us    0.000ms
             PythonMethodCalls:    425ms    425ms    3.78us    0.000ms
                     Recursion:    194ms    194ms    7.76us    0.000ms
                  SecondImport:    235ms    235ms    4.70us    0.000ms
           SecondPackageImport:    159ms    159ms    3.18us    0.000ms
         SecondSubmoduleImport:    214ms    214ms    4.28us    0.000ms
       SimpleComplexArithmetic:    728ms    728ms    1.65us    0.000ms
        SimpleDictManipulation:    398ms    398ms    0.66us    0.000ms
         SimpleFloatArithmetic:    584ms    584ms    0.88us    0.000ms
      SimpleIntFloatArithmetic:    551ms    551ms    0.83us    0.000ms
       SimpleIntegerArithmetic:    553ms    553ms    0.84us    0.000ms
        SimpleListManipulation:    254ms    254ms    0.43us    0.000ms
          SimpleLongArithmetic:    746ms    746ms    2.26us    0.000ms
                    SmallLists:    498ms    498ms    1.46us    0.000ms
                   SmallTuples:    661ms    661ms    2.45us    0.000ms
         SpecialClassAttribute:    528ms    528ms    0.88us    0.000ms
      SpecialInstanceAttribute:    524ms    524ms    0.87us    0.000ms
                StringMappings:    598ms    598ms    4.75us    0.000ms
              StringPredicates:    432ms    432ms    1.23us    0.000ms
                 StringSlicing:    399ms    399ms    1.43us    0.000ms
                     TryExcept:   1152ms   1152ms    1.02us    0.000ms
                TryRaiseExcept:    246ms    246ms    7.69us    0.000ms
                  TupleSlicing:   2261ms   2261ms   17.23us    0.000ms
               UnicodeMappings:    718ms    718ms   39.89us    0.000ms
             UnicodePredicates:    255ms    255ms    0.94us    0.000ms
                UnicodeSlicing:    186ms    186ms    0.76us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23935ms  23935ms

===== DaCapo jython PASSED in 57045 msec =====
