*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 26.322 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:28:40
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    373ms    373ms    1.46us    0.000ms
           BuiltinMethodLookup:    762ms    762ms    1.45us    0.000ms
                 CompareFloats:    337ms    337ms    0.56us    0.000ms
         CompareFloatsIntegers:    222ms    222ms    0.49us    0.000ms
               CompareIntegers:    278ms    278ms    0.31us    0.000ms
        CompareInternedStrings:    363ms    363ms    0.48us    0.000ms
                  CompareLongs:    303ms    303ms    0.58us    0.000ms
                CompareStrings:    199ms    199ms    0.40us    0.000ms
                CompareUnicode:    263ms    263ms    0.70us    0.000ms
                 ConcatStrings:    850ms    850ms    3.40us    0.000ms
                 ConcatUnicode:    343ms    343ms    2.29us    0.000ms
               CreateInstances:    157ms    157ms    2.80us    0.000ms
            CreateNewInstances:    437ms    437ms   10.40us    0.000ms
       CreateStringsWithConcat:    407ms    407ms    0.81us    0.000ms
       CreateUnicodeWithConcat:    249ms    249ms    1.24us    0.000ms
                  DictCreation:    976ms    976ms    4.88us    0.000ms
             DictWithFloatKeys:    230ms    230ms    0.51us    0.000ms
           DictWithIntegerKeys:    223ms    223ms    0.37us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    234ms    234ms   18.72us    0.000ms
                    IfThenElse:    520ms    520ms    0.77us    0.000ms
                   ListSlicing:    228ms    228ms   32.57us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    508ms    508ms    0.85us    0.000ms
       NormalInstanceAttribute:    563ms    563ms    0.94us    0.000ms
           PythonFunctionCalls:   2094ms   2094ms   12.69us    0.000ms
             PythonMethodCalls:    635ms    635ms    5.64us    0.000ms
                     Recursion:    194ms    194ms    7.76us    0.000ms
                  SecondImport:    160ms    160ms    3.20us    0.000ms
           SecondPackageImport:    160ms    160ms    3.20us    0.000ms
         SecondSubmoduleImport:    303ms    303ms    6.06us    0.000ms
       SimpleComplexArithmetic:    707ms    707ms    1.61us    0.000ms
        SimpleDictManipulation:    418ms    418ms    0.70us    0.000ms
         SimpleFloatArithmetic:    601ms    601ms    0.91us    0.000ms
      SimpleIntFloatArithmetic:    622ms    622ms    0.94us    0.000ms
       SimpleIntegerArithmetic:    609ms    609ms    0.92us    0.000ms
        SimpleListManipulation:    264ms    264ms    0.45us    0.000ms
          SimpleLongArithmetic:    772ms    772ms    2.34us    0.000ms
                    SmallLists:    392ms    392ms    1.15us    0.000ms
                   SmallTuples:    676ms    676ms    2.50us    0.000ms
         SpecialClassAttribute:    821ms    821ms    1.37us    0.000ms
      SpecialInstanceAttribute:    802ms    802ms    1.34us    0.000ms
                StringMappings:    613ms    613ms    4.87us    0.000ms
              StringPredicates:    443ms    443ms    1.27us    0.000ms
                 StringSlicing:    252ms    252ms    0.90us    0.000ms
                     TryExcept:   1217ms   1217ms    1.08us    0.000ms
                TryRaiseExcept:    242ms    242ms    7.56us    0.000ms
                  TupleSlicing:   2523ms   2523ms   19.22us    0.000ms
               UnicodeMappings:    357ms    357ms   19.83us    0.000ms
             UnicodePredicates:    478ms    478ms    1.77us    0.000ms
                UnicodeSlicing:    624ms    624ms    2.55us    0.000ms
-------------------------------------------------------------------------------
Totals:                          26322ms  26322ms

===== DaCapo jython PASSED in 58148 msec =====
