*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 23.623 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:28:30
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    275ms    275ms    1.08us    0.000ms
           BuiltinMethodLookup:    690ms    690ms    1.31us    0.000ms
                 CompareFloats:    284ms    284ms    0.47us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    283ms    283ms    0.31us    0.000ms
        CompareInternedStrings:    368ms    368ms    0.49us    0.000ms
                  CompareLongs:    308ms    308ms    0.59us    0.000ms
                CompareStrings:    201ms    201ms    0.40us    0.000ms
                CompareUnicode:    269ms    269ms    0.72us    0.000ms
                 ConcatStrings:    679ms    679ms    2.72us    0.000ms
                 ConcatUnicode:    404ms    404ms    2.69us    0.000ms
               CreateInstances:    160ms    160ms    2.86us    0.000ms
            CreateNewInstances:    378ms    378ms    9.00us    0.000ms
       CreateStringsWithConcat:    492ms    492ms    0.98us    0.000ms
       CreateUnicodeWithConcat:    184ms    184ms    0.92us    0.000ms
                  DictCreation:    968ms    968ms    4.84us    0.000ms
             DictWithFloatKeys:    236ms    236ms    0.52us    0.000ms
           DictWithIntegerKeys:    221ms    221ms    0.37us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    226ms    226ms   18.08us    0.000ms
                    IfThenElse:    520ms    520ms    0.77us    0.000ms
                   ListSlicing:    473ms    473ms   67.57us    0.000ms
                NestedForLoops:    178ms    178ms    0.24us    0.000ms
          NormalClassAttribute:    600ms    600ms    1.00us    0.000ms
       NormalInstanceAttribute:    443ms    443ms    0.74us    0.000ms
           PythonFunctionCalls:    993ms    993ms    6.02us    0.000ms
             PythonMethodCalls:    371ms    371ms    3.30us    0.000ms
                     Recursion:    311ms    311ms   12.44us    0.000ms
                  SecondImport:    152ms    152ms    3.04us    0.000ms
           SecondPackageImport:    155ms    155ms    3.10us    0.000ms
         SecondSubmoduleImport:    216ms    216ms    4.32us    0.000ms
       SimpleComplexArithmetic:    679ms    679ms    1.54us    0.000ms
        SimpleDictManipulation:    406ms    406ms    0.68us    0.000ms
         SimpleFloatArithmetic:    582ms    582ms    0.88us    0.000ms
      SimpleIntFloatArithmetic:    602ms    602ms    0.91us    0.000ms
       SimpleIntegerArithmetic:    557ms    557ms    0.84us    0.000ms
        SimpleListManipulation:    259ms    259ms    0.44us    0.000ms
          SimpleLongArithmetic:    808ms    808ms    2.45us    0.000ms
                    SmallLists:    398ms    398ms    1.17us    0.000ms
                   SmallTuples:    663ms    663ms    2.46us    0.000ms
         SpecialClassAttribute:    540ms    540ms    0.90us    0.000ms
      SpecialInstanceAttribute:    531ms    531ms    0.88us    0.000ms
                StringMappings:    601ms    601ms    4.77us    0.000ms
              StringPredicates:    698ms    698ms    1.99us    0.000ms
                 StringSlicing:    183ms    183ms    0.65us    0.000ms
                     TryExcept:   1164ms   1164ms    1.03us    0.000ms
                TryRaiseExcept:    242ms    242ms    7.56us    0.000ms
                  TupleSlicing:   2580ms   2580ms   19.66us    0.000ms
               UnicodeMappings:    279ms    279ms   15.50us    0.000ms
             UnicodePredicates:    264ms    264ms    0.98us    0.000ms
                UnicodeSlicing:    194ms    194ms    0.79us    0.000ms
-------------------------------------------------------------------------------
Totals:                          23623ms  23623ms

===== DaCapo jython PASSED in 55293 msec =====
