*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.611 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:43:54
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    415ms    415ms    1.63us    0.000ms
           BuiltinMethodLookup:    609ms    609ms    1.16us    0.000ms
                 CompareFloats:    275ms    275ms    0.46us    0.000ms
         CompareFloatsIntegers:    204ms    204ms    0.45us    0.000ms
               CompareIntegers:    271ms    271ms    0.30us    0.000ms
        CompareInternedStrings:    413ms    413ms    0.55us    0.000ms
                  CompareLongs:    390ms    390ms    0.74us    0.000ms
                CompareStrings:    222ms    222ms    0.44us    0.000ms
                CompareUnicode:    268ms    268ms    0.71us    0.000ms
                 ConcatStrings:    723ms    723ms    2.89us    0.000ms
                 ConcatUnicode:    400ms    400ms    2.67us    0.000ms
               CreateInstances:    162ms    162ms    2.89us    0.000ms
            CreateNewInstances:    367ms    367ms    8.74us    0.000ms
       CreateStringsWithConcat:    596ms    596ms    1.19us    0.000ms
       CreateUnicodeWithConcat:    187ms    187ms    0.93us    0.000ms
                  DictCreation:   1040ms   1040ms    5.20us    0.000ms
             DictWithFloatKeys:    232ms    232ms    0.52us    0.000ms
           DictWithIntegerKeys:    227ms    227ms    0.38us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    238ms    238ms   19.04us    0.000ms
                    IfThenElse:    534ms    534ms    0.79us    0.000ms
                   ListSlicing:    551ms    551ms   78.71us    0.000ms
                NestedForLoops:    181ms    181ms    0.24us    0.000ms
          NormalClassAttribute:    525ms    525ms    0.88us    0.000ms
       NormalInstanceAttribute:    457ms    457ms    0.76us    0.000ms
           PythonFunctionCalls:    890ms    890ms    5.39us    0.000ms
             PythonMethodCalls:    370ms    370ms    3.29us    0.000ms
                     Recursion:    197ms    197ms    7.88us    0.000ms
                  SecondImport:    269ms    269ms    5.38us    0.000ms
           SecondPackageImport:    163ms    163ms    3.26us    0.000ms
         SecondSubmoduleImport:    215ms    215ms    4.30us    0.000ms
       SimpleComplexArithmetic:    712ms    712ms    1.62us    0.000ms
        SimpleDictManipulation:    423ms    423ms    0.71us    0.000ms
         SimpleFloatArithmetic:    613ms    613ms    0.93us    0.000ms
      SimpleIntFloatArithmetic:    581ms    581ms    0.88us    0.000ms
       SimpleIntegerArithmetic:    588ms    588ms    0.89us    0.000ms
        SimpleListManipulation:    268ms    268ms    0.46us    0.000ms
          SimpleLongArithmetic:    788ms    788ms    2.39us    0.000ms
                    SmallLists:    483ms    483ms    1.42us    0.000ms
                   SmallTuples:    696ms    696ms    2.58us    0.000ms
         SpecialClassAttribute:    563ms    563ms    0.94us    0.000ms
      SpecialInstanceAttribute:    553ms    553ms    0.92us    0.000ms
                StringMappings:    740ms    740ms    5.87us    0.000ms
              StringPredicates:    459ms    459ms    1.31us    0.000ms
                 StringSlicing:    471ms    471ms    1.68us    0.000ms
                     TryExcept:   1212ms   1212ms    1.08us    0.000ms
                TryRaiseExcept:    244ms    244ms    7.62us    0.000ms
                  TupleSlicing:   2727ms   2727ms   20.78us    0.000ms
               UnicodeMappings:    281ms    281ms   15.61us    0.000ms
             UnicodePredicates:    261ms    261ms    0.97us    0.000ms
                UnicodeSlicing:    207ms    207ms    0.84us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24611ms  24611ms

===== DaCapo jython PASSED in 57643 msec =====
