*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.822 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:58:35
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    383ms    383ms    1.50us    0.000ms
           BuiltinMethodLookup:    623ms    623ms    1.19us    0.000ms
                 CompareFloats:    286ms    286ms    0.48us    0.000ms
         CompareFloatsIntegers:    207ms    207ms    0.46us    0.000ms
               CompareIntegers:    279ms    279ms    0.31us    0.000ms
        CompareInternedStrings:    370ms    370ms    0.49us    0.000ms
                  CompareLongs:    307ms    307ms    0.58us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    267ms    267ms    0.71us    0.000ms
                 ConcatStrings:    714ms    714ms    2.86us    0.000ms
                 ConcatUnicode:    344ms    344ms    2.29us    0.000ms
               CreateInstances:    161ms    161ms    2.88us    0.000ms
            CreateNewInstances:    505ms    505ms   12.02us    0.000ms
       CreateStringsWithConcat:    437ms    437ms    0.87us    0.000ms
       CreateUnicodeWithConcat:    250ms    250ms    1.25us    0.000ms
                  DictCreation:    978ms    978ms    4.89us    0.000ms
             DictWithFloatKeys:    230ms    230ms    0.51us    0.000ms
           DictWithIntegerKeys:    222ms    222ms    0.37us    0.000ms
            DictWithStringKeys:    148ms    148ms    0.25us    0.000ms
                      ForLoops:    227ms    227ms   18.16us    0.000ms
                    IfThenElse:    520ms    520ms    0.77us    0.000ms
                   ListSlicing:    228ms    228ms   32.57us    0.000ms
                NestedForLoops:    166ms    166ms    0.22us    0.000ms
          NormalClassAttribute:    519ms    519ms    0.87us    0.000ms
       NormalInstanceAttribute:    452ms    452ms    0.75us    0.000ms
           PythonFunctionCalls:   1111ms   1111ms    6.73us    0.000ms
             PythonMethodCalls:    712ms    712ms    6.33us    0.000ms
                     Recursion:    213ms    213ms    8.52us    0.000ms
                  SecondImport:    158ms    158ms    3.16us    0.000ms
           SecondPackageImport:    164ms    164ms    3.28us    0.000ms
         SecondSubmoduleImport:    295ms    295ms    5.90us    0.000ms
       SimpleComplexArithmetic:    689ms    689ms    1.57us    0.000ms
        SimpleDictManipulation:    420ms    420ms    0.70us    0.000ms
         SimpleFloatArithmetic:    638ms    638ms    0.97us    0.000ms
      SimpleIntFloatArithmetic:    673ms    673ms    1.02us    0.000ms
       SimpleIntegerArithmetic:    561ms    561ms    0.85us    0.000ms
        SimpleListManipulation:    258ms    258ms    0.44us    0.000ms
          SimpleLongArithmetic:    755ms    755ms    2.29us    0.000ms
                    SmallLists:    382ms    382ms    1.12us    0.000ms
                   SmallTuples:    662ms    662ms    2.45us    0.000ms
         SpecialClassAttribute:    811ms    811ms    1.35us    0.000ms
      SpecialInstanceAttribute:    533ms    533ms    0.89us    0.000ms
                StringMappings:    598ms    598ms    4.75us    0.000ms
              StringPredicates:    425ms    425ms    1.21us    0.000ms
                 StringSlicing:    182ms    182ms    0.65us    0.000ms
                     TryExcept:   1162ms   1162ms    1.03us    0.000ms
                TryRaiseExcept:    304ms    304ms    9.50us    0.000ms
                  TupleSlicing:   2875ms   2875ms   21.90us    0.000ms
               UnicodeMappings:    327ms    327ms   18.17us    0.000ms
             UnicodePredicates:    260ms    260ms    0.96us    0.000ms
                UnicodeSlicing:    631ms    631ms    2.58us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24822ms  24822ms

===== DaCapo jython PASSED in 57388 msec =====
