*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
* Round 1 done in 22.789 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:15:30
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    295ms    295ms    1.16us    0.000ms
           BuiltinMethodLookup:    607ms    607ms    1.16us    0.000ms
                 CompareFloats:    286ms    286ms    0.48us    0.000ms
         CompareFloatsIntegers:    208ms    208ms    0.46us    0.000ms
               CompareIntegers:    283ms    283ms    0.31us    0.000ms
        CompareInternedStrings:    409ms    409ms    0.55us    0.000ms
                  CompareLongs:    308ms    308ms    0.59us    0.000ms
                CompareStrings:    202ms    202ms    0.40us    0.000ms
                CompareUnicode:    265ms    265ms    0.71us    0.000ms
                 ConcatStrings:    681ms    681ms    2.72us    0.000ms
                 ConcatUnicode:    385ms    385ms    2.57us    0.000ms
               CreateInstances:    169ms    169ms    3.02us    0.000ms
            CreateNewInstances:    391ms    391ms    9.31us    0.000ms
       CreateStringsWithConcat:    374ms    374ms    0.75us    0.000ms
       CreateUnicodeWithConcat:    243ms    243ms    1.22us    0.000ms
                  DictCreation:    960ms    960ms    4.80us    0.000ms
             DictWithFloatKeys:    225ms    225ms    0.50us    0.000ms
           DictWithIntegerKeys:    231ms    231ms    0.39us    0.000ms
            DictWithStringKeys:    150ms    150ms    0.25us    0.000ms
                      ForLoops:    232ms    232ms   18.56us    0.000ms
                    IfThenElse:    522ms    522ms    0.77us    0.000ms
                   ListSlicing:    284ms    284ms   40.57us    0.000ms
                NestedForLoops:    167ms    167ms    0.22us    0.000ms
          NormalClassAttribute:    511ms    511ms    0.85us    0.000ms
       NormalInstanceAttribute:    442ms    442ms    0.74us    0.000ms
           PythonFunctionCalls:    497ms    497ms    3.01us    0.000ms
             PythonMethodCalls:    386ms    386ms    3.43us    0.000ms
                     Recursion:    277ms    277ms   11.08us    0.000ms
                  SecondImport:    150ms    150ms    3.00us    0.000ms
           SecondPackageImport:    151ms    151ms    3.02us    0.000ms
         SecondSubmoduleImport:    208ms    208ms    4.16us    0.000ms
       SimpleComplexArithmetic:    715ms    715ms    1.62us    0.000ms
        SimpleDictManipulation:    416ms    416ms    0.69us    0.000ms
         SimpleFloatArithmetic:    659ms    659ms    1.00us    0.000ms
      SimpleIntFloatArithmetic:    561ms    561ms    0.85us    0.000ms
       SimpleIntegerArithmetic:    563ms    563ms    0.85us    0.000ms
        SimpleListManipulation:    260ms    260ms    0.44us    0.000ms
          SimpleLongArithmetic:    770ms    770ms    2.33us    0.000ms
                    SmallLists:    423ms    423ms    1.24us    0.000ms
                   SmallTuples:    656ms    656ms    2.43us    0.000ms
         SpecialClassAttribute:    632ms    632ms    1.05us    0.000ms
      SpecialInstanceAttribute:    778ms    778ms    1.30us    0.000ms
                StringMappings:    753ms    753ms    5.98us    0.000ms
              StringPredicates:    445ms    445ms    1.27us    0.000ms
                 StringSlicing:    180ms    180ms    0.64us    0.000ms
                     TryExcept:   1163ms   1163ms    1.03us    0.000ms
                TryRaiseExcept:    304ms    304ms    9.50us    0.000ms
                  TupleSlicing:   2238ms   2238ms   17.05us    0.000ms
               UnicodeMappings:    278ms    278ms   15.44us    0.000ms
             UnicodePredicates:    314ms    314ms    1.16us    0.000ms
                UnicodeSlicing:    182ms    182ms    0.74us    0.000ms
-------------------------------------------------------------------------------
Totals:                          22789ms  22789ms

===== DaCapo jython PASSED in 56733 msec =====
