*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 24.139 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-01-03 14:28:40
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    399ms    399ms    1.56us    0.000ms
           BuiltinMethodLookup:    676ms    676ms    1.29us    0.000ms
                 CompareFloats:    289ms    289ms    0.48us    0.000ms
         CompareFloatsIntegers:    208ms    208ms    0.46us    0.000ms
               CompareIntegers:    279ms    279ms    0.31us    0.000ms
        CompareInternedStrings:    376ms    376ms    0.50us    0.000ms
                  CompareLongs:    311ms    311ms    0.59us    0.000ms
                CompareStrings:    200ms    200ms    0.40us    0.000ms
                CompareUnicode:    268ms    268ms    0.71us    0.000ms
                 ConcatStrings:    745ms    745ms    2.98us    0.000ms
                 ConcatUnicode:    342ms    342ms    2.28us    0.000ms
               CreateInstances:    163ms    163ms    2.91us    0.000ms
            CreateNewInstances:    372ms    372ms    8.86us    0.000ms
       CreateStringsWithConcat:    557ms    557ms    1.11us    0.000ms
       CreateUnicodeWithConcat:    189ms    189ms    0.95us    0.000ms
                  DictCreation:   1101ms   1101ms    5.51us    0.000ms
             DictWithFloatKeys:    229ms    229ms    0.51us    0.000ms
           DictWithIntegerKeys:    224ms    224ms    0.37us    0.000ms
            DictWithStringKeys:    149ms    149ms    0.25us    0.000ms
                      ForLoops:    226ms    226ms   18.08us    0.000ms
                    IfThenElse:    524ms    524ms    0.78us    0.000ms
                   ListSlicing:    230ms    230ms   32.86us    0.000ms
                NestedForLoops:    168ms    168ms    0.22us    0.000ms
          NormalClassAttribute:    515ms    515ms    0.86us    0.000ms
       NormalInstanceAttribute:    441ms    441ms    0.73us    0.000ms
           PythonFunctionCalls:   1086ms   1086ms    6.58us    0.000ms
             PythonMethodCalls:    557ms    557ms    4.95us    0.000ms
                     Recursion:    202ms    202ms    8.08us    0.000ms
                  SecondImport:    158ms    158ms    3.16us    0.000ms
           SecondPackageImport:    161ms    161ms    3.22us    0.000ms
         SecondSubmoduleImport:    218ms    218ms    4.36us    0.000ms
       SimpleComplexArithmetic:    758ms    758ms    1.72us    0.000ms
        SimpleDictManipulation:    413ms    413ms    0.69us    0.000ms
         SimpleFloatArithmetic:    597ms    597ms    0.90us    0.000ms
      SimpleIntFloatArithmetic:    562ms    562ms    0.85us    0.000ms
       SimpleIntegerArithmetic:    567ms    567ms    0.86us    0.000ms
        SimpleListManipulation:    260ms    260ms    0.44us    0.000ms
          SimpleLongArithmetic:    764ms    764ms    2.32us    0.000ms
                    SmallLists:    392ms    392ms    1.15us    0.000ms
                   SmallTuples:    669ms    669ms    2.48us    0.000ms
         SpecialClassAttribute:    551ms    551ms    0.92us    0.000ms
      SpecialInstanceAttribute:    536ms    536ms    0.89us    0.000ms
                StringMappings:    882ms    882ms    7.00us    0.000ms
              StringPredicates:    433ms    433ms    1.24us    0.000ms
                 StringSlicing:    189ms    189ms    0.68us    0.000ms
                     TryExcept:   1205ms   1205ms    1.07us    0.000ms
                TryRaiseExcept:    328ms    328ms   10.25us    0.000ms
                  TupleSlicing:   2298ms   2298ms   17.51us    0.000ms
               UnicodeMappings:    283ms    283ms   15.72us    0.000ms
             UnicodePredicates:    262ms    262ms    0.97us    0.000ms
                UnicodeSlicing:    627ms    627ms    2.56us    0.000ms
-------------------------------------------------------------------------------
Totals:                          24139ms  24139ms

===== DaCapo jython PASSED in 56523 msec =====
