*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/vmkit/tests/dacapo/jars/dacapo-2006-10-MR2.jar'
*sys-package-mgr*: processing new jar, '/media/Data/Documents/PhD/VMKit/classpath-0.99/build.x86/lib/glibj.zip'
===== DaCapo jython starting =====
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
-------------------------------------------------------------------------------
PYBENCH 2.0
-------------------------------------------------------------------------------
* using Python 2.2a1
* Python version doesn't support garbage collection
* system check interval set to maximum: 2147483647
* using timer: time.time

Calibrating tests. Please wait...

Running 1 round(s) of the suite at warp factor 20:

Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
Bundle class loader unloaded, bundleID=-1
* Round 1 done in 21.877 seconds.

-------------------------------------------------------------------------------
Benchmark: 2013-02-15 09:57:33
-------------------------------------------------------------------------------

    Rounds: 1
    Warp:   20
    Timer:  time.time

Test                             minimum  average  operation  overhead
-------------------------------------------------------------------------------
          BuiltinFunctionCalls:    353ms    353ms    1.38us    0.000ms
           BuiltinMethodLookup:    576ms    576ms    1.10us    0.000ms
                 CompareFloats:    271ms    271ms    0.45us    0.000ms
         CompareFloatsIntegers:    196ms    196ms    0.44us    0.000ms
               CompareIntegers:    270ms    270ms    0.30us    0.000ms
        CompareInternedStrings:    387ms    387ms    0.52us    0.000ms
                  CompareLongs:    294ms    294ms    0.56us    0.000ms
                CompareStrings:    192ms    192ms    0.38us    0.000ms
                CompareUnicode:    254ms    254ms    0.68us    0.000ms
                 ConcatStrings:    739ms    739ms    2.96us    0.000ms
                 ConcatUnicode:    333ms    333ms    2.22us    0.000ms
               CreateInstances:    163ms    163ms    2.91us    0.000ms
            CreateNewInstances:    438ms    438ms   10.43us    0.000ms
       CreateStringsWithConcat:    361ms    361ms    0.72us    0.000ms
       CreateUnicodeWithConcat:    179ms    179ms    0.89us    0.000ms
                  DictCreation:    977ms    977ms    4.88us    0.000ms
             DictWithFloatKeys:    214ms    214ms    0.48us    0.000ms
           DictWithIntegerKeys:    219ms    219ms    0.37us    0.000ms
            DictWithStringKeys:    147ms    147ms    0.25us    0.000ms
                      ForLoops:    229ms    229ms   18.32us    0.000ms
                    IfThenElse:    499ms    499ms    0.74us    0.000ms
                   ListSlicing:    221ms    221ms   31.57us    0.000ms
                NestedForLoops:    161ms    161ms    0.21us    0.000ms
          NormalClassAttribute:    510ms    510ms    0.85us    0.000ms
       NormalInstanceAttribute:    438ms    438ms    0.73us    0.000ms
           PythonFunctionCalls:    539ms    539ms    3.27us    0.000ms
             PythonMethodCalls:    376ms    376ms    3.34us    0.000ms
                     Recursion:    197ms    197ms    7.88us    0.000ms
                  SecondImport:    145ms    145ms    2.90us    0.000ms
           SecondPackageImport:    150ms    150ms    3.00us    0.000ms
         SecondSubmoduleImport:    263ms    263ms    5.26us    0.000ms
       SimpleComplexArithmetic:    693ms    693ms    1.58us    0.000ms
        SimpleDictManipulation:    400ms    400ms    0.67us    0.000ms
         SimpleFloatArithmetic:    584ms    584ms    0.88us    0.000ms
      SimpleIntFloatArithmetic:    558ms    558ms    0.85us    0.000ms
       SimpleIntegerArithmetic:    559ms    559ms    0.85us    0.000ms
        SimpleListManipulation:    249ms    249ms    0.43us    0.000ms
          SimpleLongArithmetic:    758ms    758ms    2.30us    0.000ms
                    SmallLists:    469ms    469ms    1.38us    0.000ms
                   SmallTuples:    628ms    628ms    2.33us    0.000ms
         SpecialClassAttribute:    538ms    538ms    0.90us    0.000ms
      SpecialInstanceAttribute:    527ms    527ms    0.88us    0.000ms
                StringMappings:    587ms    587ms    4.66us    0.000ms
              StringPredicates:    430ms    430ms    1.23us    0.000ms
                 StringSlicing:    230ms    230ms    0.82us    0.000ms
                     TryExcept:   1109ms   1109ms    0.99us    0.000ms
                TryRaiseExcept:    238ms    238ms    7.44us    0.000ms
                  TupleSlicing:   2340ms   2340ms   17.83us    0.000ms
               UnicodeMappings:    267ms    267ms   14.83us    0.000ms
             UnicodePredicates:    246ms    246ms    0.91us    0.000ms
                UnicodeSlicing:    176ms    176ms    0.72us    0.000ms
-------------------------------------------------------------------------------
Totals:                          21877ms  21877ms

===== DaCapo jython PASSED in 53826 msec =====
